length	run	comparisons
226	2	1819
226	3	1834
226	4	1827
226	5	1845
226	6	1840
226	7	1788
226	8	1824
226	9	1849
226	10	1809
227	1	1844
227	2	1826
227	3	1792
227	4	1844
227	5	1815
227	6	1837
227	7	1830
227	8	1799
227	9	1865
227	10	1787
228	1	1867
228	2	1896
228	3	1844
228	4	1856
228	5	1825
228	6	1888
228	7	1825
228	8	1867
228	9	1834
228	10	1831
229	1	1828
229	2	1871
229	3	1856
229	4	1890
229	5	1878
229	6	1837
229	7	1886
229	8	1891
229	9	1858
229	10	1844
230	1	1839
230	2	1869
230	3	1883
230	4	1882
230	5	1889
230	6	1885
230	7	1887
230	8	1936
230	9	1883
230	10	1880
231	1	1811
231	2	1859
231	3	1851
231	4	1899
231	5	1872
231	6	1838
231	7	1886
231	8	1914
231	9	1862
231	10	1891
232	1	1850
232	2	1914
232	3	1921
232	4	1877
232	5	1856
232	6	1897
232	7	1862
232	8	1896
232	9	1943
232	10	1855
233	1	1912
233	2	1894
233	3	1882
233	4	1877
233	5	1914
233	6	1916
233	7	1892
233	8	1911
233	9	1874
233	10	1911
234	1	1918
234	2	1893
234	3	1913
234	4	1909
234	5	1911
234	6	1883
234	7	1930
234	8	1924
234	9	1941
234	10	1923
235	1	1959
235	2	1894
235	3	1905
235	4	1913
235	5	1882
235	6	1925
235	7	1911
235	8	1913
235	9	1878
235	10	1972
236	1	1921
236	2	1923
236	3	1910
236	4	1952
236	5	1933
236	6	1930
236	7	1958
236	8	1902
236	9	1916
236	10	1883
237	1	1961
237	2	1946
237	3	1901
237	4	1916
237	5	1924
237	6	1925
237	7	1926
237	8	1905
237	9	1934
237	10	1916
238	1	1925
238	2	1925
238	3	1951
238	4	1955
238	5	1939
238	6	1954
238	7	1970
238	8	1932
238	9	1898
238	10	1955
239	1	1948
239	2	1968
239	3	1971
239	4	1963
239	5	1965
239	6	1943
239	7	2000
239	8	1989
239	9	1998
239	10	2001
240	1	1933
240	2	1997
240	3	1956
240	4	1979
240	5	1955
240	6	1978
240	7	1991
240	8	1951
240	9	1953
240	10	1983
241	1	1972
241	2	1953
241	3	2008
241	4	1948
241	5	1947
241	6	1973
241	7	1981
241	8	1930
241	9	1982
241	10	1976
242	1	1973
242	2	1965
242	3	1968
242	4	2012
242	5	1972
242	6	1987
242	7	1980
242	8	2025
242	9	1992
242	10	1975
243	1	2005
243	2	1998
243	3	1970
243	4	2015
243	5	2028
243	6	1991
243	7	1991
243	8	2016
243	9	1973
243	10	2008
244	1	1977
244	2	1995
244	3	2028
244	4	2009
244	5	2048
244	6	1998
244	7	2046
244	8	1951
244	9	2026
244	10	1979
245	1	2061
245	2	1941
245	3	2060
245	4	2057
245	5	1974
245	6	1921
245	7	2029
245	8	2002
245	9	2006
245	10	2020
246	1	2040
246	2	1971
246	3	2097
246	4	2047
246	5	2065
246	6	1973
246	7	2035
246	8	1998
246	9	2043
246	10	2109
247	1	2053
247	2	2058
247	3	2052
247	4	2014
247	5	2064
247	6	2048
247	7	2063
247	8	2059
247	9	2051
247	10	2036
248	1	2070
248	2	2064
248	3	2049
248	4	2045
248	5	2089
248	6	2086
248	7	2067
248	8	2041
248	9	2061
248	10	2034
249	1	2063
249	2	2066
249	3	2077
249	4	2016
249	5	2057
249	6	2067
249	7	2051
249	8	2045
249	9	2070
249	10	2109
250	1	2091
250	2	2103
250	3	2100
250	4	2041
250	5	2064
250	6	2062
250	7	2086
250	8	2067
250	9	2068
250	10	2124
251	1	2114
251	2	2076
251	3	2109
251	4	2104
251	5	2107
251	6	2056
251	7	2112
251	8	2096
251	9	2115
251	10	2111
252	1	2122
252	2	2050
252	3	2060
252	4	2110
252	5	2077
252	6	2105
252	7	2102
252	8	2114
252	9	2083
252	10	2082
253	1	2152
253	2	2120
253	3	2101
253	4	2123
253	5	2115
253	6	2076
253	7	2161
253	8	2072
253	9	2091
253	10	2105
254	1	2112
254	2	2118
254	3	2110
254	4	2055
254	5	2126
254	6	2114
254	7	2133
254	8	2110
254	9	2085
254	10	2113
255	1	2057
255	2	2108
255	3	2131
255	4	2092
255	5	2130
255	6	2075
255	7	2120
255	8	2185
255	9	2137
255	10	2188
256	1	2143
256	2	2149
256	3	2119
256	4	2183
256	5	2138
256	6	2110
256	7	2146
256	8	2181
256	9	2160
256	10	2136
257	1	2165
257	2	2190
257	3	2165
257	4	2138
257	5	2177
257	6	2205
257	7	2127
257	8	2150
257	9	2137
257	10	2133
258	1	2153
258	2	2163
258	3	2176
258	4	2174
258	5	2144
258	6	2201
258	7	2135
258	8	2168
258	9	2206
258	10	2124
259	1	2139
259	2	2199
259	3	2167
259	4	2190
259	5	2195
259	6	2146
259	7	2141
259	8	2152
259	9	2167
259	10	2141
260	1	2202
260	2	2164
260	3	2232
260	4	2154
260	5	2164
260	6	2220
260	7	2212
260	8	2184
260	9	2249
260	10	2148
261	1	2179
261	2	2239
261	3	2189
261	4	2203
261	5	2206
261	6	2227
261	7	2191
261	8	2218
261	9	2205
261	10	2181
262	1	2222
262	2	2179
262	3	2206
262	4	2211
262	5	2214
262	6	2226
262	7	2225
262	8	2149
262	9	2202
262	10	2234
263	1	2251
263	2	2217
263	3	2157
263	4	2228
263	5	2179
263	6	2199
263	7	2216
263	8	2207
263	9	2199
263	10	2179
264	1	2209
264	2	2252
264	3	2230
264	4	2262
264	5	2213
264	6	2224
264	7	2286
264	8	2255
264	9	2246
264	10	2246
265	1	2243
265	2	2221
265	3	2217
265	4	2240
265	5	2266
265	6	2242
265	7	2220
265	8	2232
265	9	2236
265	10	2219
266	1	2260
266	2	2236
266	3	2249
266	4	2236
266	5	2282
266	6	2236
266	7	2233
266	8	2193
266	9	2211
266	10	2287
267	1	2243
267	2	2245
267	3	2255
267	4	2269
267	5	2225
267	6	2307
267	7	2231
267	8	2269
267	9	2204
267	10	2246
268	1	2228
268	2	2222
268	3	2257
268	4	2248
268	5	2253
268	6	2246
268	7	2211
268	8	2279
268	9	2314
268	10	2288
269	1	2257
269	2	2203
269	3	2296
269	4	2277
269	5	2258
269	6	2303
269	7	2274
269	8	2290
269	9	2243
269	10	2264
270	1	2243
270	2	2313
270	3	2260
270	4	2244
270	5	2257
270	6	2326
270	7	2275
270	8	2274
270	9	2283
270	10	2277
271	1	2298
271	2	2301
271	3	2315
271	4	2351
271	5	2281
271	6	2338
271	7	2273
271	8	2337
271	9	2306
271	10	2309
272	1	2318
272	2	2364
272	3	2334
272	4	2370
272	5	2270
272	6	2274
272	7	2309
272	8	2323
272	9	2340
272	10	2322
273	1	2338
273	2	2314
273	3	2306
273	4	2308
273	5	2370
273	6	2258
273	7	2324
273	8	2322
273	9	2328
273	10	2324
274	1	2322
274	2	2309
274	3	2350
274	4	2355
274	5	2323
274	6	2309
274	7	2343
274	8	2354
274	9	2366
274	10	2396
275	1	2341
275	2	2350
275	3	2331
275	4	2317
275	5	2327
275	6	2348
275	7	2363
275	8	2305
275	9	2325
275	10	2333
276	1	2391
276	2	2369
276	3	2354
276	4	2352
276	5	2375
276	6	2364
276	7	2328
276	8	2432
276	9	2328
276	10	2325
277	1	2351
277	2	2337
277	3	2390
277	4	2362
277	5	2350
277	6	2411
277	7	2342
277	8	2342
277	9	2342
277	10	2340
278	1	2387
278	2	2385
278	3	2379
278	4	2330
278	5	2398
278	6	2349
278	7	2390
278	8	2341
278	9	2432
278	10	2359
279	1	2394
279	2	2396
279	3	2351
279	4	2342
279	5	2388
279	6	2434
279	7	2350
279	8	2370
279	9	2368
279	10	2418
280	1	2378
280	2	2401
280	3	2369
280	4	2392
280	5	2362
280	6	2396
280	7	2351
280	8	2344
280	9	2367
280	10	2407
281	1	2374
281	2	2386
281	3	2437
281	4	2388
281	5	2373
281	6	2424
281	7	2358
281	8	2355
281	9	2396
281	10	2403
282	1	2380
282	2	2411
282	3	2378
282	4	2333
282	5	2392
282	6	2383
282	7	2415
282	8	2375
282	9	2402
282	10	2396
283	1	2378
283	2	2466
283	3	2415
283	4	2405
283	5	2433
283	6	2460
283	7	2448
283	8	2415
283	9	2433
283	10	2454
284	1	2434
284	2	2432
284	3	2377
284	4	2423
284	5	2447
284	6	2414
284	7	2463
284	8	2413
284	9	2451
284	10	2414
285	1	2425
285	2	2357
285	3	2384
285	4	2407
285	5	2451
285	6	2440
285	7	2459
285	8	2458
285	9	2429
285	10	2437
286	1	2475
286	2	2417
286	3	2501
286	4	2431
286	5	2426
286	6	2404
286	7	2413
286	8	2497
286	9	2456
286	10	2431
287	1	2469
287	2	2477
287	3	2479
287	4	2501
287	5	2507
287	6	2435
287	7	2391
287	8	2473
287	9	2498
287	10	2481
288	1	2489
288	2	2476
288	3	2438
288	4	2434
288	5	2442
288	6	2471
288	7	2488
288	8	2468
288	9	2522
288	10	2451
289	1	2504
289	2	2516
289	3	2495
289	4	2507
289	5	2500
289	6	2530
289	7	2474
289	8	2484
289	9	2475
289	10	2481
290	1	2462
290	2	2470
290	3	2511
290	4	2490
290	5	2505
290	6	2515
290	7	2452
290	8	2483
290	9	2475
290	10	2460
291	1	2503
291	2	2546
291	3	2514
291	4	2493
291	5	2503
291	6	2515
291	7	2478
291	8	2524
291	9	2487
291	10	2501
292	1	2514
292	2	2522
292	3	2497
292	4	2508
292	5	2579
292	6	2533
292	7	2549
292	8	2517
292	9	2531
292	10	2509
293	1	2532
293	2	2526
293	3	2497
293	4	2543
293	5	2497
293	6	2559
293	7	2522
293	8	2514
293	9	2526
293	10	2515
294	1	2481
294	2	2562
294	3	2569
294	4	2504
294	5	2505
294	6	2481
294	7	2501
294	8	2496
294	9	2516
294	10	2492
295	1	2594
295	2	2553
295	3	2614
295	4	2576
295	5	2639
295	6	2531
295	7	2542
295	8	2536
295	9	2564
295	10	2540
296	1	2611
296	2	2565
296	3	2625
296	4	2527
296	5	2568
296	6	2599
296	7	2523
296	8	2575
296	9	2601
296	10	2540
297	1	2538
297	2	2568
297	3	2577
297	4	2554
297	5	2512
297	6	2584
297	7	2575
297	8	2584
297	9	2607
297	10	2572
298	1	2550
298	2	2621
298	3	2617
298	4	2585
298	5	2580
298	6	2572
298	7	2620
298	8	2577
298	9	2577
298	10	2578
299	1	2563
299	2	2560
299	3	2549
299	4	2609
299	5	2540
299	6	2610
299	7	2616
299	8	2582
299	9	2637
299	10	2553
300	1	2600
300	2	2627
300	3	2596
300	4	2601
300	5	2656
300	6	2573
300	7	2625
300	8	2601
300	9	2573
300	10	2601
301	1	2569
301	2	2575
301	3	2562
301	4	2618
301	5	2560
301	6	2656
301	7	2589
301	8	2578
301	9	2595
301	10	2640
302	1	2624
302	2	2617
302	3	2621
302	4	2650
302	5	2590
302	6	2664
302	7	2622
302	8	2617
302	9	2589
302	10	2642
303	1	2618
303	2	2633
303	3	2628
303	4	2668
303	5	2681
303	6	2620
303	7	2604
303	8	2662
303	9	2606
303	10	2614
304	1	2641
304	2	2618
304	3	2643
304	4	2607
304	5	2572
304	6	2631
304	7	2597
304	8	2633
304	9	2655
304	10	2629
305	1	2651
305	2	2639
305	3	2641
305	4	2618
305	5	2673
305	6	2697
305	7	2655
305	8	2687
305	9	2698
305	10	2669
306	1	2628
306	2	2652
306	3	2650
306	4	2695
306	5	2676
306	6	2668
306	7	2689
306	8	2666
306	9	2665
306	10	2699
307	1	2650
307	2	2688
307	3	2740
307	4	2729
307	5	2659
307	6	2658
307	7	2625
307	8	2664
307	9	2686
307	10	2684
308	1	2644
308	2	2705
308	3	2738
308	4	2703
308	5	2698
308	6	2707
308	7	2729
308	8	2710
308	9	2668
308	10	2708
309	1	2702
309	2	2719
309	3	2701
309	4	2683
309	5	2692
309	6	2657
309	7	2676
309	8	2712
309	9	2748
309	10	2715
310	1	2764
310	2	2641
310	3	2734
310	4	2698
310	5	2706
310	6	2701
310	7	2693
310	8	2680
310	9	2713
310	10	2640
311	1	2745
311	2	2748
311	3	2658
311	4	2715
311	5	2751
311	6	2753
311	7	2708
311	8	2746
311	9	2707
311	10	2719
312	1	2763
312	2	2725
312	3	2742
312	4	2648
312	5	2736
312	6	2785
312	7	2764
312	8	2743
312	9	2745
312	10	2755
313	1	2737
313	2	2729
313	3	2760
313	4	2680
313	5	2710
313	6	2756
313	7	2764
313	8	2746
313	9	2718
313	10	2727
314	1	2763
314	2	2681
314	3	2768
314	4	2748
314	5	2723
314	6	2756
314	7	2781
314	8	2765
314	9	2740
314	10	2790
315	1	2780
315	2	2773
315	3	2800
315	4	2750
315	5	2819
315	6	2767
315	7	2739
315	8	2727
315	9	2838
315	10	2738
316	1	2791
316	2	2800
316	3	2804
316	4	2790
316	5	2787
316	6	2794
316	7	2809
316	8	2823
316	9	2781
316	10	2774
317	1	2721
317	2	2768
317	3	2777
317	4	2819
317	5	2781
317	6	2815
317	7	2797
317	8	2734
317	9	2765
317	10	2778
318	1	2791
318	2	2837
318	3	2841
318	4	2732
318	5	2790
318	6	2770
318	7	2793
318	8	2798
318	9	2799
318	10	2774
319	1	2816
319	2	2817
319	3	2816
319	4	2803
319	5	2773
319	6	2746
319	7	2792
319	8	2822
319	9	2763
319	10	2810
320	1	2809
320	2	2844
320	3	2814
320	4	2807
320	5	2826
320	6	2852
320	7	2795
320	8	2773
320	9	2846
320	10	2809
321	1	2864
321	2	2844
321	3	2847
321	4	2810
321	5	2913
321	6	2865
321	7	2874
321	8	2854
321	9	2824
321	10	2801
322	1	2810
322	2	2817
322	3	2838
322	4	2806
322	5	2845
322	6	2880
322	7	2807
322	8	2804
322	9	2875
322	10	2858
323	1	2883
323	2	2847
323	3	2865
323	4	2860
323	5	2811
323	6	2799
323	7	2825
323	8	2841
323	9	2810
323	10	2828
324	1	2768
324	2	2856
324	3	2805
324	4	2856
324	5	2847
324	6	2854
324	7	2883
324	8	2832
324	9	2876
324	10	2840
325	1	2827
325	2	2866
325	3	2861
325	4	2872
325	5	2893
325	6	2851
325	7	2899
325	8	2890
325	9	2836
325	10	2887
326	1	2840
326	2	2864
326	3	2879
326	4	2918
326	5	2935
326	6	2898
326	7	2969
326	8	2849
326	9	2867
326	10	2889
327	1	2960
327	2	2915
327	3	2899
327	4	2893
327	5	2851
327	6	2854
327	7	2927
327	8	2912
327	9	2928
327	10	2925
328	1	2861
328	2	2920
328	3	2889
328	4	2921
328	5	2887
328	6	2895
328	7	2945
328	8	2827
328	9	2879
328	10	2900
329	1	2945
329	2	2912
329	3	2936
329	4	2870
329	5	2893
329	6	2976
329	7	2901
329	8	2925
329	9	2909
329	10	2872
330	1	2914
330	2	2909
330	3	2972
330	4	2973
330	5	2902
330	6	2945
330	7	2959
330	8	2924
330	9	2930
330	10	2944
331	1	2949
331	2	2907
331	3	2916
331	4	2978
331	5	2944
331	6	2958
331	7	2961
331	8	2903
331	9	2947
331	10	2929
332	1	2917
332	2	2967
332	3	2970
332	4	2943
332	5	2945
332	6	2913
332	7	2942
332	8	2887
332	9	2993
332	10	2957
333	1	2919
333	2	2892
333	3	2953
333	4	2922
333	5	2915
333	6	2868
333	7	2963
333	8	2945
333	9	2930
333	10	2990
334	1	2978
334	2	2999
334	3	2963
334	4	2958
334	5	3008
334	6	2925
334	7	2945
334	8	2955
334	9	3004
334	10	2939
335	1	2991
335	2	3000
335	3	3012
335	4	2961
335	5	2961
335	6	2979
335	7	2985
335	8	3006
335	9	2987
335	10	2981
336	1	2993
336	2	2995
336	3	3021
336	4	2941
336	5	2951
336	6	2995
336	7	3029
336	8	2969
336	9	2954
336	10	3025
337	1	3002
337	2	2943
337	3	3004
337	4	3002
337	5	2987
337	6	2998
337	7	3032
337	8	2979
337	9	3068
337	10	3081
338	1	3012
338	2	3049
338	3	2986
338	4	2955
338	5	2982
338	6	3058
338	7	3055
338	8	3045
338	9	3033
338	10	2980
339	1	3032
339	2	3036
339	3	3065
339	4	3025
339	5	3010
339	6	3026
339	7	3031
339	8	2977
339	9	3028
339	10	2963
340	1	3028
340	2	3030
340	3	3075
340	4	3040
340	5	2978
340	6	2973
340	7	3025
340	8	3040
340	9	2999
340	10	3003
341	1	2999
341	2	3054
341	3	3028
341	4	3073
341	5	3073
341	6	2993
341	7	3017
341	8	3056
341	9	3073
341	10	3064
342	1	3056
342	2	3072
342	3	3010
342	4	3056
342	5	3088
342	6	3044
342	7	3073
342	8	3054
342	9	3050
342	10	3074
343	1	3070
343	2	3088
343	3	3053
343	4	3027
343	5	3069
343	6	3044
343	7	3110
343	8	3022
343	9	3050
343	10	3079
344	1	3079
344	2	3073
344	3	3080
344	4	3104
344	5	3075
344	6	3029
344	7	3080
344	8	3073
344	9	3082
344	10	3039
345	1	3047
345	2	3090
345	3	3091
345	4	3154
345	5	3089
345	6	3083
345	7	3064
345	8	3097
345	9	3089
345	10	3051
346	1	3085
346	2	3070
346	3	3085
346	4	3158
346	5	3099
346	6	3121
346	7	3136
346	8	3130
346	9	3046
346	10	3038
347	1	3168
347	2	3112
347	3	3106
347	4	3067
347	5	3077
347	6	3109
347	7	3094
347	8	3117
347	9	3057
347	10	3111
348	1	3103
348	2	3142
348	3	3120
348	4	3124
348	5	3123
348	6	3159
348	7	3122
348	8	3095
348	9	3195
348	10	3106
349	1	3158
349	2	3127
349	3	3094
349	4	3104
349	5	3124
349	6	3126
349	7	3124
349	8	3138
349	9	3091
349	10	3067
350	1	3174
350	2	3130
350	3	3132
350	4	3181
350	5	3144
350	6	3168
350	7	3172
350	8	3129
350	9	3120
350	10	3184
351	1	3174
351	2	3116
351	3	3142
351	4	3128
351	5	3122
351	6	3078
351	7	3203
351	8	3150
351	9	3117
351	10	3156
352	1	3151
352	2	3185
352	3	3172
352	4	3204
352	5	3046
352	6	3183
352	7	3140
352	8	3165
352	9	3196
352	10	3204
353	1	3194
353	2	3184
353	3	3157
353	4	3234
353	5	3211
353	6	3185
353	7	3199
353	8	3189
353	9	3188
353	10	3158
354	1	3196
354	2	3187
354	3	3189
354	4	3230
354	5	3156
354	6	3156
354	7	3135
354	8	3159
354	9	3157
354	10	3185
355	1	3209
355	2	3256
355	3	3217
355	4	3267
355	5	3190
355	6	3199
355	7	3171
355	8	3224
355	9	3112
355	10	3243
356	1	3199
356	2	3208
356	3	3201
356	4	3170
356	5	3176
356	6	3180
356	7	3164
356	8	3188
356	9	3183
356	10	3181
357	1	3239
357	2	3201
357	3	3176
357	4	3221
357	5	3277
357	6	3200
357	7	3233
357	8	3203
357	9	3197
357	10	3231
358	1	3229
358	2	3181
358	3	3289
358	4	3218
358	5	3236
358	6	3241
358	7	3191
358	8	3250
358	9	3239
358	10	3254
359	1	3167
359	2	3244
359	3	3210
359	4	3282
359	5	3254
359	6	3252
359	7	3211
359	8	3300
359	9	3228
359	10	3257
360	1	3236
360	2	3236
360	3	3207
360	4	3220
360	5	3207
360	6	3291
360	7	3283
360	8	3242
360	9	3291
360	10	3199
361	1	3315
361	2	3320
361	3	3320
361	4	3272
361	5	3234
361	6	3235
361	7	3229
361	8	3317
361	9	3326
361	10	3273
362	1	3280
362	2	3305
362	3	3294
362	4	3311
362	5	3290
362	6	3246
362	7	3289
362	8	3271
362	9	3246
362	10	3267
363	1	3298
363	2	3215
363	3	3290
363	4	3257
363	5	3261
363	6	3287
363	7	3202
363	8	3292
363	9	3315
363	10	3223
364	1	3299
364	2	3285
364	3	3313
364	4	3298
364	5	3290
364	6	3260
364	7	3275
364	8	3222
364	9	3269
364	10	3291
365	1	3327
365	2	3342
365	3	3290
365	4	3344
365	5	3324
365	6	3346
365	7	3315
365	8	3309
365	9	3364
365	10	3331
366	1	3225
366	2	3321
366	3	3281
366	4	3312
366	5	3371
366	6	3322
366	7	3333
366	8	3328
366	9	3298
366	10	3352
367	1	3286
367	2	3339
367	3	3323
367	4	3337
367	5	3317
367	6	3398
367	7	3291
367	8	3349
367	9	3321
367	10	3351
368	1	3379
368	2	3337
368	3	3358
368	4	3398
368	5	3351
368	6	3365
368	7	3335
368	8	3321
368	9	3305
368	10	3351
369	1	3330
369	2	3351
369	3	3361
369	4	3309
369	5	3375
369	6	3384
369	7	3423
369	8	3304
369	9	3310
369	10	3395
370	1	3330
370	2	3393
370	3	3322
370	4	3390
370	5	3387
370	6	3369
370	7	3351
370	8	3297
370	9	3413
370	10	3336
371	1	3342
371	2	3367
371	3	3394
371	4	3402
371	5	3387
371	6	3350
371	7	3396
371	8	3388
371	9	3350
371	10	3335
372	1	3360
372	2	3423
372	3	3312
372	4	3353
372	5	3337
372	6	3381
372	7	3344
372	8	3379
372	9	3449
372	10	3415
373	1	3424
373	2	3417
373	3	3414
373	4	3385
373	5	3443
373	6	3419
373	7	3389
373	8	3469
373	9	3346
373	10	3455
374	1	3423
374	2	3426
374	3	3475
374	4	3431
374	5	3348
374	6	3383
374	7	3416
374	8	3435
374	9	3415
374	10	3473
375	1	3423
375	2	3370
375	3	3419
375	4	3431
375	5	3425
375	6	3406
375	7	3407
375	8	3385
375	9	3400
375	10	3410
376	1	3450
376	2	3476
376	3	3493
376	4	3401
376	5	3461
376	6	3454
376	7	3424
376	8	3391
376	9	3431
376	10	3443
377	1	3430
377	2	3411
377	3	3503
377	4	3480
377	5	3458
377	6	3459
377	7	3451
377	8	3463
377	9	3484
377	10	3400
378	1	3478
378	2	3509
378	3	3434
378	4	3477
378	5	3421
378	6	3434
378	7	3422
378	8	3482
378	9	3495
378	10	3434
379	1	3490
379	2	3448
379	3	3473
379	4	3510
379	5	3464
379	6	3534
379	7	3384
379	8	3470
379	9	3513
379	10	3457
380	1	3490
380	2	3493
380	3	3514
380	4	3448
380	5	3449
380	6	3513
380	7	3467
380	8	3488
380	9	3488
380	10	3443
381	1	3519
381	2	3527
381	3	3506
381	4	3501
381	5	3547
381	6	3490
381	7	3497
381	8	3439
381	9	3528
381	10	3518
382	1	3500
382	2	3510
382	3	3482
382	4	3509
382	5	3504
382	6	3463
382	7	3530
382	8	3438
382	9	3524
382	10	3449
383	1	3500
383	2	3468
383	3	3450
383	4	3497
383	5	3490
383	6	3531
383	7	3476
383	8	3567
383	9	3526
383	10	3493
384	1	3500
384	2	3500
384	3	3543
384	4	3529
384	5	3540
384	6	3446
384	7	3504
384	8	3552
384	9	3491
384	10	3502
385	1	3593
385	2	3497
385	3	3600
385	4	3575
385	5	3553
385	6	3497
385	7	3546
385	8	3539
385	9	3481
385	10	3587
386	1	3567
386	2	3563
386	3	3473
386	4	3523
386	5	3536
386	6	3548
386	7	3588
386	8	3502
386	9	3565
386	10	3519
387	1	3518
387	2	3557
387	3	3595
387	4	3525
387	5	3497
387	6	3550
387	7	3537
387	8	3581
387	9	3608
387	10	3499
388	1	3573
388	2	3548
388	3	3581
388	4	3621
388	5	3551
388	6	3586
388	7	3557
388	8	3552
388	9	3571
388	10	3531
389	1	3570
389	2	3598
389	3	3539
389	4	3576
389	5	3558
389	6	3613
389	7	3564
389	8	3649
389	9	3572
389	10	3586
390	1	3605
390	2	3642
390	3	3568
390	4	3628
390	5	3607
390	6	3578
390	7	3571
390	8	3581
390	9	3558
390	10	3617
391	1	3662
391	2	3609
391	3	3536
391	4	3605
391	5	3639
391	6	3580
391	7	3634
391	8	3650
391	9	3562
391	10	3595
392	1	3578
392	2	3602
392	3	3585
392	4	3554
392	5	3654
392	6	3555
392	7	3598
392	8	3574
392	9	3616
392	10	3630
393	1	3635
393	2	3635
393	3	3649
393	4	3582
393	5	3617
393	6	3598
393	7	3599
393	8	3686
393	9	3687
393	10	3608
394	1	3659
394	2	3663
394	3	3571
394	4	3603
394	5	3601
394	6	3559
394	7	3630
394	8	3644
394	9	3663
394	10	3677
395	1	3681
395	2	3611
395	3	3646
395	4	3624
395	5	3618
395	6	3614
395	7	3662
395	8	3655
395	9	3589
395	10	3678
396	1	3642
396	2	3658
396	3	3628
396	4	3633
396	5	3644
396	6	3649
396	7	3663
396	8	3610
396	9	3668
396	10	3620
397	1	3685
397	2	3626
397	3	3681
397	4	3754
397	5	3703
397	6	3676
397	7	3689
397	8	3684
397	9	3687
397	10	3704
398	1	3641
398	2	3701
398	3	3740
398	4	3697
398	5	3633
398	6	3710
398	7	3672
398	8	3610
398	9	3704
398	10	3679
399	1	3741
399	2	3692
399	3	3664
399	4	3719
399	5	3667
399	6	3703
399	7	3657
399	8	3687
399	9	3640
399	10	3756
400	1	3697
400	2	3782
400	3	3744
400	4	3752
400	5	3662
400	6	3681
400	7	3660
400	8	3738
400	9	3690
400	10	3696
401	1	3720
401	2	3676
401	3	3757
401	4	3749
401	5	3735
401	6	3671
401	7	3687
401	8	3805
401	9	3753
401	10	3676
402	1	3696
402	2	3724
402	3	3721
402	4	3749
402	5	3713
402	6	3762
402	7	3761
402	8	3748
402	9	3731
402	10	3696
403	1	3710
403	2	3695
403	3	3790
403	4	3689
403	5	3738
403	6	3729
403	7	3730
403	8	3737
403	9	3718
403	10	3744
404	1	3724
404	2	3764
404	3	3785
404	4	3773
404	5	3817
404	6	3750
404	7	3769
404	8	3753
404	9	3762
404	10	3685
405	1	3738
405	2	3832
405	3	3797
405	4	3825
405	5	3759
405	6	3733
405	7	3767
405	8	3700
405	9	3698
405	10	3779
406	1	3823
406	2	3787
406	3	3733
406	4	3817
406	5	3777
406	6	3825
406	7	3763
406	8	3777
406	9	3768
406	10	3719
407	1	3791
407	2	3712
407	3	3796
407	4	3797
407	5	3728
407	6	3779
407	7	3774
407	8	3798
407	9	3802
407	10	3764
408	1	3783
408	2	3767
408	3	3807
408	4	3790
408	5	3760
408	6	3777
408	7	3780
408	8	3808
408	9	3750
408	10	3775
409	1	3821
409	2	3810
409	3	3729
409	4	3837
409	5	3797
409	6	3896
409	7	3815
409	8	3790
409	9	3770
409	10	3815
410	1	3749
410	2	3748
410	3	3800
410	4	3836
410	5	3767
410	6	3877
410	7	3819
410	8	3864
410	9	3816
410	10	3839
411	1	3850
411	2	3778
411	3	3854
411	4	3871
411	5	3887
411	6	3820
411	7	3845
411	8	3894
411	9	3793
411	10	3828
412	1	3803
412	2	3808
412	3	3792
412	4	3807
412	5	3866
412	6	3773
412	7	3802
412	8	3800
412	9	3841
412	10	3891
413	1	3871
413	2	3762
413	3	3885
413	4	3873
413	5	3775
413	6	3946
413	7	3775
413	8	3829
413	9	3823
413	10	3808
414	1	3830
414	2	3831
414	3	3886
414	4	3899
414	5	3934
414	6	3908
414	7	3855
414	8	3882
414	9	3882
414	10	3846
415	1	3869
415	2	3865
415	3	3850
415	4	3960
415	5	3745
415	6	3865
415	7	3915
415	8	3911
415	9	3833
415	10	3943
416	1	3878
416	2	3872
416	3	3867
416	4	3829
416	5	3891
416	6	3868
416	7	3793
416	8	3908
416	9	3888
416	10	3857
417	1	3911
417	2	3877
417	3	3948
417	4	3968
417	5	3946
417	6	3877
417	7	3852
417	8	3947
417	9	3808
417	10	3881
418	1	3891
418	2	3912
418	3	3889
418	4	3934
418	5	3885
418	6	3836
418	7	3916
418	8	3879
418	9	3893
418	10	3883
419	1	3920
419	2	3960
419	3	3881
419	4	3931
419	5	3916
419	6	3913
419	7	3928
419	8	3983
419	9	3928
419	10	3854
420	1	3960
420	2	3895
420	3	3957
420	4	3920
420	5	3979
420	6	3896
420	7	3940
420	8	3870
420	9	3901
420	10	3882
421	1	3992
421	2	3889
421	3	3957
421	4	3993
421	5	3922
421	6	3919
421	7	3920
421	8	3956
421	9	3907
421	10	4001
422	1	3935
422	2	3910
422	3	4007
422	4	4018
422	5	3939
422	6	3955
422	7	3922
422	8	3896
422	9	3961
422	10	4004
423	1	3993
423	2	3955
423	3	3915
423	4	3889
423	5	3928
423	6	4016
423	7	3993
423	8	3962
423	9	4016
423	10	3965
424	1	3934
424	2	4001
424	3	3970
424	4	3958
424	5	4000
424	6	4041
424	7	3899
424	8	4004
424	9	3999
424	10	3931
425	1	4006
425	2	3996
425	3	3963
425	4	3982
425	5	4005
425	6	3944
425	7	3985
425	8	4009
425	9	3947
