length	run	comparisons
219	4	3283
219	5	3344
219	6	3339
219	7	3269
219	8	3319
219	9	3286
219	10	3378
220	1	3290
220	2	3369
220	3	3435
220	4	3345
220	5	3307
220	6	3357
220	7	3334
220	8	3420
220	9	3251
220	10	3341
221	1	3411
221	2	3390
221	3	3388
221	4	3381
221	5	3335
221	6	3296
221	7	3405
221	8	3385
221	9	3507
221	10	3326
222	1	3324
222	2	3398
222	3	3430
222	4	3285
222	5	3373
222	6	3343
222	7	3365
222	8	3342
222	9	3421
222	10	3410
223	1	3416
223	2	3392
223	3	3307
223	4	3400
223	5	3354
223	6	3451
223	7	3368
223	8	3405
223	9	3447
223	10	3414
224	1	3405
224	2	3523
224	3	3506
224	4	3409
224	5	3438
224	6	3417
224	7	3397
224	8	3468
224	9	3394
224	10	3440
225	1	3472
225	2	3396
225	3	3394
225	4	3383
225	5	3388
225	6	3463
225	7	3430
225	8	3411
225	9	3483
225	10	3477
226	1	3500
226	2	3485
226	3	3443
226	4	3495
226	5	3471
226	6	3539
226	7	3409
226	8	3526
226	9	3513
226	10	3464
227	1	3487
227	2	3532
227	3	3556
227	4	3512
227	5	3495
227	6	3449
227	7	3413
227	8	3462
227	9	3532
227	10	3512
228	1	3468
228	2	3521
228	3	3578
228	4	3540
228	5	3437
228	6	3501
228	7	3511
228	8	3503
228	9	3538
228	10	3582
229	1	3522
229	2	3544
229	3	3417
229	4	3477
229	5	3515
229	6	3490
229	7	3554
229	8	3502
229	9	3599
229	10	3526
230	1	3532
230	2	3552
230	3	3639
230	4	3554
230	5	3511
230	6	3610
230	7	3636
230	8	3689
230	9	3603
230	10	3598
231	1	3536
231	2	3556
231	3	3651
231	4	3575
231	5	3531
231	6	3615
231	7	3615
231	8	3604
231	9	3612
231	10	3589
232	1	3658
232	2	3558
232	3	3600
232	4	3555
232	5	3621
232	6	3607
232	7	3560
232	8	3598
232	9	3646
232	10	3543
233	1	3588
233	2	3661
233	3	3765
233	4	3633
233	5	3610
233	6	3642
233	7	3679
233	8	3664
233	9	3590
233	10	3641
234	1	3705
234	2	3665
234	3	3741
234	4	3629
234	5	3740
234	6	3610
234	7	3675
234	8	3653
234	9	3654
234	10	3692
235	1	3767
235	2	3621
235	3	3689
235	4	3691
235	5	3692
235	6	3605
235	7	3719
235	8	3664
235	9	3654
235	10	3685
236	1	3674
236	2	3715
236	3	3740
236	4	3722
236	5	3683
236	6	3751
236	7	3813
236	8	3738
236	9	3731
236	10	3842
237	1	3819
237	2	3732
237	3	3732
237	4	3756
237	5	3792
237	6	3746
237	7	3755
237	8	3739
237	9	3766
237	10	3701
238	1	3759
238	2	3700
238	3	3707
238	4	3872
238	5	3738
238	6	3751
238	7	3696
238	8	3828
238	9	3681
238	10	3674
239	1	3748
239	2	3879
239	3	3811
239	4	3833
239	5	3839
239	6	3726
239	7	3797
239	8	3836
239	9	3788
239	10	3858
240	1	3740
240	2	3817
240	3	3797
240	4	3751
240	5	3745
240	6	3711
240	7	3824
240	8	3759
240	9	3825
240	10	3669
241	1	3777
241	2	3817
241	3	3865
241	4	3820
241	5	3766
241	6	3815
241	7	3832
241	8	3763
241	9	3820
241	10	3778
242	1	3820
242	2	3914
242	3	3844
242	4	3834
242	5	3836
242	6	3777
242	7	3847
242	8	3851
242	9	3849
242	10	3818
243	1	4015
243	2	3835
243	3	3834
243	4	3850
243	5	3837
243	6	3854
243	7	3848
243	8	3860
243	9	3873
243	10	3957
244	1	3939
244	2	3876
244	3	3891
244	4	3922
244	5	3846
244	6	3907
244	7	3865
244	8	3910
244	9	3892
244	10	3855
245	1	3922
245	2	3862
245	3	3960
245	4	3932
245	5	3897
245	6	3920
245	7	3958
245	8	3890
245	9	3916
245	10	3960
246	1	3927
246	2	3834
246	3	3906
246	4	3951
246	5	3888
246	6	3944
246	7	4003
246	8	3917
246	9	3948
246	10	3931
247	1	3945
247	2	3959
247	3	3986
247	4	4019
247	5	3932
247	6	3981
247	7	3892
247	8	3948
247	9	3881
247	10	3914
248	1	3908
248	2	3979
248	3	4064
248	4	3960
248	5	3948
248	6	4023
248	7	3943
248	8	4052
248	9	3996
248	10	4022
249	1	4023
249	2	4016
249	3	4060
249	4	3947
249	5	4015
249	6	4082
249	7	4099
249	8	4004
249	9	4075
249	10	4130
250	1	3989
250	2	3953
250	3	4032
250	4	4028
250	5	4066
250	6	4051
250	7	4033
250	8	4008
250	9	4057
250	10	4055
251	1	4217
251	2	4030
251	3	3989
251	4	4083
251	5	4118
251	6	4100
251	7	3980
251	8	4112
251	9	4132
251	10	4071
252	1	4101
252	2	4073
252	3	4097
252	4	4170
252	5	4120
252	6	4102
252	7	4164
252	8	4099
252	9	4062
252	10	3988
253	1	4208
253	2	4058
253	3	4156
253	4	4103
253	5	4080
253	6	4139
253	7	4093
253	8	4224
253	9	4048
253	10	4030
254	1	4168
254	2	4162
254	3	4188
254	4	4126
254	5	4188
254	6	4082
254	7	4134
254	8	4177
254	9	4177
254	10	4035
255	1	4228
255	2	4175
255	3	4177
255	4	4228
255	5	4122
255	6	4100
255	7	4234
255	8	4215
255	9	4150
255	10	4205
256	1	3653
256	2	3650
256	3	3698
256	4	3707
256	5	3690
256	6	3709
256	7	3645
256	8	3704
256	9	3705
256	10	3749
257	1	3661
257	2	3714
257	3	3775
257	4	3611
257	5	3747
257	6	3688
257	7	3766
257	8	3695
257	9	3759
257	10	3747
258	1	3729
258	2	3679
258	3	3749
258	4	3769
258	5	3744
258	6	3763
258	7	3807
258	8	3743
258	9	3784
258	10	3726
259	1	3751
259	2	3718
259	3	3788
259	4	3829
259	5	3741
259	6	3798
259	7	3798
259	8	3765
259	9	3854
259	10	3705
260	1	3751
260	2	3765
260	3	3789
260	4	3711
260	5	3780
260	6	3812
260	7	3844
260	8	3741
260	9	3786
260	10	3839
261	1	3771
261	2	3881
261	3	3843
261	4	3865
261	5	3756
261	6	3860
261	7	3764
261	8	3811
261	9	3757
261	10	3854
262	1	3812
262	2	3852
262	3	3888
262	4	3841
262	5	3861
262	6	3844
262	7	3822
262	8	3844
262	9	3896
262	10	3832
263	1	3871
263	2	3916
263	3	3838
263	4	3933
263	5	3847
263	6	3832
263	7	3749
263	8	3800
263	9	3867
263	10	3796
264	1	3900
264	2	3922
264	3	3868
264	4	3909
264	5	3764
264	6	3840
264	7	3963
264	8	3863
264	9	3924
264	10	3903
265	1	3890
265	2	3854
265	3	3871
265	4	3917
265	5	3950
265	6	3948
265	7	3963
265	8	3969
265	9	3945
265	10	3850
266	1	4001
266	2	3962
266	3	3855
266	4	4015
266	5	3923
266	6	3879
266	7	3858
266	8	3944
266	9	3917
266	10	3959
267	1	3925
267	2	3943
267	3	3977
267	4	3934
267	5	3949
267	6	3927
267	7	3890
267	8	3946
267	9	3967
267	10	3912
268	1	3905
268	2	3968
268	3	3924
268	4	4010
268	5	3912
268	6	3986
268	7	3930
268	8	3999
268	9	3979
268	10	3949
269	1	3986
269	2	3922
269	3	4001
269	4	4002
269	5	3965
269	6	4012
269	7	3900
269	8	3966
269	9	3987
269	10	3945
270	1	4010
270	2	4011
270	3	3895
270	4	4046
270	5	3940
270	6	4031
270	7	3990
270	8	3989
270	9	4030
270	10	4025
271	1	4044
271	2	4024
271	3	4029
271	4	4116
271	5	4006
271	6	4039
271	7	4003
271	8	4040
271	9	3991
271	10	4020
272	1	4086
272	2	4071
272	3	4055
272	4	4081
272	5	4021
272	6	4050
272	7	3974
272	8	4050
272	9	3975
272	10	4080
273	1	4169
273	2	4045
273	3	4067
273	4	4015
273	5	4050
273	6	3991
273	7	4070
273	8	4083
273	9	4005
273	10	4021
274	1	4077
274	2	4097
274	3	4115
274	4	4082
274	5	4102
274	6	4075
274	7	4110
274	8	4044
274	9	4150
274	10	4103
275	1	4128
275	2	4069
275	3	4096
275	4	4094
275	5	4155
275	6	4159
275	7	4096
275	8	4068
275	9	4095
275	10	4028
276	1	4207
276	2	4121
276	3	4107
276	4	4188
276	5	4151
276	6	4242
276	7	4090
276	8	4223
276	9	4100
276	10	4122
277	1	4144
277	2	4094
277	3	4102
277	4	4123
277	5	4103
277	6	4226
277	7	4084
277	8	4120
277	9	4157
277	10	4111
278	1	4197
278	2	4239
278	3	4156
278	4	4086
278	5	4219
278	6	4195
278	7	4207
278	8	4151
278	9	4221
278	10	4151
279	1	4223
279	2	4228
279	3	4276
279	4	4225
279	5	4190
279	6	4247
279	7	4208
279	8	4333
279	9	4180
279	10	4243
280	1	4233
280	2	4248
280	3	4197
280	4	4227
280	5	4187
280	6	4217
280	7	4253
280	8	4244
280	9	4205
280	10	4238
281	1	4248
281	2	4263
281	3	4291
281	4	4246
281	5	4178
281	6	4215
281	7	4218
281	8	4335
281	9	4272
281	10	4213
282	1	4284
282	2	4311
282	3	4213
282	4	4230
282	5	4192
282	6	4262
282	7	4271
282	8	4266
282	9	4348
282	10	4197
283	1	4293
283	2	4302
283	3	4316
283	4	4302
283	5	4357
283	6	4331
283	7	4236
283	8	4270
283	9	4244
283	10	4328
284	1	4231
284	2	4337
284	3	4295
284	4	4308
284	5	4282
284	6	4308
284	7	4386
284	8	4251
284	9	4364
284	10	4289
285	1	4293
285	2	4308
285	3	4271
285	4	4413
285	5	4281
285	6	4344
285	7	4306
285	8	4289
285	9	4339
285	10	4277
286	1	4431
286	2	4277
286	3	4394
286	4	4418
286	5	4277
286	6	4281
286	7	4364
286	8	4445
286	9	4359
286	10	4293
287	1	4363
287	2	4370
287	3	4342
287	4	4331
287	5	4353
287	6	4307
287	7	4327
287	8	4327
287	9	4308
287	10	4398
288	1	4361
288	2	4337
288	3	4312
288	4	4355
288	5	4332
288	6	4302
288	7	4418
288	8	4372
288	9	4405
288	10	4345
289	1	4397
289	2	4406
289	3	4339
289	4	4423
289	5	4464
289	6	4403
289	7	4356
289	8	4367
289	9	4315
289	10	4387
290	1	4397
290	2	4394
290	3	4423
290	4	4398
290	5	4435
290	6	4366
290	7	4428
290	8	4405
290	9	4387
290	10	4443
291	1	4347
291	2	4414
291	3	4424
291	4	4432
291	5	4455
291	6	4510
291	7	4376
291	8	4472
291	9	4562
291	10	4366
292	1	4435
292	2	4458
292	3	4502
292	4	4442
292	5	4518
292	6	4556
292	7	4455
292	8	4471
292	9	4611
292	10	4448
293	1	4440
293	2	4521
293	3	4483
293	4	4447
293	5	4424
293	6	4442
293	7	4470
293	8	4413
293	9	4519
293	10	4484
294	1	4428
294	2	4462
294	3	4572
294	4	4560
294	5	4460
294	6	4468
294	7	4566
294	8	4417
294	9	4541
294	10	4451
295	1	4679
295	2	4494
295	3	4574
295	4	4556
295	5	4559
295	6	4524
295	7	4557
295	8	4579
295	9	4529
295	10	4517
296	1	4517
296	2	4552
296	3	4616
296	4	4558
296	5	4606
296	6	4577
296	7	4635
296	8	4589
296	9	4613
296	10	4619
297	1	4573
297	2	4629
297	3	4563
297	4	4602
297	5	4522
297	6	4584
297	7	4588
297	8	4572
297	9	4616
297	10	4607
298	1	4544
298	2	4655
298	3	4577
298	4	4626
298	5	4628
298	6	4551
298	7	4749
298	8	4589
298	9	4626
298	10	4598
299	1	4633
299	2	4630
299	3	4601
299	4	4620
299	5	4614
299	6	4673
299	7	4562
299	8	4619
299	9	4696
299	10	4609
300	1	4706
300	2	4738
300	3	4620
300	4	4726
300	5	4570
300	6	4655
300	7	4582
300	8	4647
300	9	4682
300	10	4638
301	1	4678
301	2	4726
301	3	4579
301	4	4753
301	5	4658
301	6	4693
301	7	4575
301	8	4656
301	9	4675
301	10	4691
302	1	4670
302	2	4599
302	3	4640
302	4	4679
302	5	4790
302	6	4732
302	7	4718
302	8	4747
302	9	4668
302	10	4733
303	1	4662
303	2	4738
303	3	4753
303	4	4684
303	5	4713
303	6	4671
303	7	4697
303	8	4706
303	9	4800
303	10	4713
304	1	4652
304	2	4586
304	3	4709
304	4	4684
304	5	4689
304	6	4662
304	7	4668
304	8	4737
304	9	4740
304	10	4675
305	1	4821
305	2	4747
305	3	4767
305	4	4705
305	5	4860
305	6	4796
305	7	4706
305	8	4759
305	9	4796
305	10	4700
306	1	4784
306	2	4756
306	3	4742
306	4	4791
306	5	4825
306	6	4723
306	7	4854
306	8	4825
306	9	4813
306	10	4788
307	1	4803
307	2	4880
307	3	4835
307	4	4797
307	5	4825
307	6	4764
307	7	4703
307	8	4802
307	9	4794
307	10	4711
308	1	4745
308	2	4866
308	3	4842
308	4	4862
308	5	4840
308	6	4852
308	7	4820
308	8	4855
308	9	4813
308	10	4833
309	1	4852
309	2	4827
309	3	4870
309	4	4837
309	5	4850
309	6	4844
309	7	4835
309	8	4872
309	9	4848
309	10	4866
310	1	4886
310	2	4816
310	3	4841
310	4	4891
310	5	4924
310	6	4838
310	7	4878
310	8	4769
310	9	4905
310	10	4886
311	1	4925
311	2	4985
311	3	4919
311	4	4935
311	5	4840
311	6	4859
311	7	4910
311	8	4955
311	9	4908
311	10	4778
312	1	4975
312	2	4880
312	3	5000
312	4	4931
312	5	4887
312	6	5011
312	7	4904
312	8	4994
312	9	4916
312	10	4944
313	1	4938
313	2	4964
313	3	4997
313	4	4935
313	5	4876
313	6	4875
313	7	4992
313	8	4973
313	9	4914
313	10	4973
314	1	5019
314	2	4978
314	3	5024
314	4	4987
314	5	4999
314	6	4912
314	7	5003
314	8	4973
314	9	4944
314	10	5059
315	1	5021
315	2	4979
315	3	5067
315	4	4926
315	5	5120
315	6	5074
315	7	5000
315	8	4940
315	9	5141
315	10	4966
316	1	5100
316	2	5042
316	3	5049
316	4	5055
316	5	5153
316	6	5021
316	7	4992
316	8	5132
316	9	4986
316	10	5005
317	1	5124
317	2	5014
317	3	4954
317	4	5014
317	5	5092
317	6	5028
317	7	5060
317	8	4923
317	9	5045
317	10	5036
318	1	5130
318	2	5039
318	3	5062
318	4	5035
318	5	5058
318	6	5069
318	7	5024
318	8	5069
318	9	5129
318	10	5043
319	1	5073
319	2	5042
319	3	5038
319	4	5034
319	5	4996
319	6	5035
319	7	5101
319	8	5133
319	9	5076
319	10	4997
320	1	5058
320	2	5054
320	3	5113
320	4	5141
320	5	5086
320	6	5113
320	7	5119
320	8	5086
320	9	5167
320	10	5027
321	1	5165
321	2	5137
321	3	5066
321	4	5150
321	5	5094
321	6	5155
321	7	5167
321	8	5149
321	9	5003
321	10	5177
322	1	5205
322	2	5188
322	3	5154
322	4	5115
322	5	5182
322	6	5193
322	7	5051
322	8	5107
322	9	5128
322	10	5141
323	1	5175
323	2	5053
323	3	5117
323	4	5160
323	5	5058
323	6	4994
323	7	5173
323	8	5109
323	9	5103
323	10	5135
324	1	5072
324	2	5208
324	3	5257
324	4	5197
324	5	5291
324	6	5187
324	7	5190
324	8	5145
324	9	5327
324	10	5199
325	1	5147
325	2	5166
325	3	5140
325	4	5282
325	5	5289
325	6	5287
325	7	5157
325	8	5248
325	9	5201
325	10	5309
326	1	5303
326	2	5203
326	3	5357
326	4	5277
326	5	5163
326	6	5297
326	7	5334
326	8	5145
326	9	5251
326	10	5304
327	1	5411
327	2	5316
327	3	5335
327	4	5244
327	5	5299
327	6	5287
327	7	5200
327	8	5192
327	9	5304
327	10	5270
328	1	5347
328	2	5353
328	3	5288
328	4	5222
328	5	5329
328	6	5309
328	7	5357
328	8	5289
328	9	5300
328	10	5390
329	1	5292
329	2	5310
329	3	5443
329	4	5262
329	5	5240
329	6	5252
329	7	5407
329	8	5343
329	9	5242
329	10	5298
330	1	5317
330	2	5320
330	3	5329
330	4	5301
330	5	5320
330	6	5386
330	7	5407
330	8	5291
330	9	5389
330	10	5306
331	1	5419
331	2	5445
331	3	5321
331	4	5389
331	5	5472
331	6	5400
331	7	5464
331	8	5324
331	9	5428
331	10	5417
332	1	5329
332	2	5396
332	3	5294
332	4	5349
332	5	5435
332	6	5462
332	7	5336
332	8	5392
332	9	5432
332	10	5285
333	1	5322
333	2	5396
333	3	5353
333	4	5339
333	5	5408
333	6	5416
333	7	5395
333	8	5449
333	9	5341
333	10	5396
334	1	5413
334	2	5472
334	3	5444
334	4	5420
334	5	5463
334	6	5419
334	7	5431
334	8	5467
334	9	5418
334	10	5451
335	1	5531
335	2	5428
335	3	5438
335	4	5465
335	5	5522
335	6	5493
335	7	5573
335	8	5498
335	9	5514
335	10	5466
336	1	5531
336	2	5442
336	3	5587
336	4	5471
336	5	5422
336	6	5489
336	7	5495
336	8	5454
336	9	5466
336	10	5437
337	1	5560
337	2	5536
337	3	5549
337	4	5503
337	5	5524
337	6	5461
337	7	5525
337	8	5528
337	9	5532
337	10	5506
338	1	5544
338	2	5533
338	3	5634
338	4	5509
338	5	5455
338	6	5588
338	7	5555
338	8	5527
338	9	5530
338	10	5603
339	1	5576
339	2	5546
339	3	5572
339	4	5563
339	5	5581
339	6	5559
339	7	5519
339	8	5533
339	9	5507
339	10	5543
340	1	5550
340	2	5602
340	3	5519
340	4	5587
340	5	5535
340	6	5533
340	7	5595
340	8	5658
340	9	5546
340	10	5658
341	1	5565
341	2	5603
341	3	5576
341	4	5606
341	5	5622
341	6	5557
341	7	5573
341	8	5543
341	9	5595
341	10	5655
342	1	5662
342	2	5778
342	3	5560
342	4	5682
342	5	5636
342	6	5556
342	7	5655
342	8	5662
342	9	5667
342	10	5705
343	1	5602
343	2	5711
343	3	5623
343	4	5720
343	5	5717
343	6	5680
343	7	5638
343	8	5673
343	9	5658
343	10	5625
344	1	5742
344	2	5637
344	3	5762
344	4	5784
344	5	5677
344	6	5611
344	7	5734
344	8	5690
344	9	5608
344	10	5658
345	1	5642
345	2	5633
345	3	5682
345	4	5716
345	5	5796
345	6	5685
345	7	5687
345	8	5766
345	9	5703
345	10	5727
346	1	5748
346	2	5699
346	3	5712
346	4	5786
346	5	5722
346	6	5697
346	7	5719
346	8	5698
346	9	5811
346	10	5673
347	1	5796
347	2	5781
347	3	5794
347	4	5662
347	5	5772
347	6	5692
347	7	5689
347	8	5733
347	9	5681
347	10	5702
348	1	5752
348	2	5797
348	3	5799
348	4	5782
348	5	5779
348	6	5744
348	7	5782
348	8	5784
348	9	5852
348	10	5783
349	1	5912
349	2	5835
349	3	5781
349	4	5770
349	5	5826
349	6	5756
349	7	5732
349	8	5765
349	9	5785
349	10	5734
350	1	5734
350	2	5809
350	3	5743
350	4	5870
350	5	5791
350	6	5887
350	7	5755
350	8	5855
350	9	5826
350	10	5812
351	1	5773
351	2	5685
351	3	5792
351	4	5792
351	5	5780
351	6	5827
351	7	5870
351	8	5865
351	9	5779
351	10	5824
352	1	5762
352	2	5856
352	3	5768
352	4	5845
352	5	5752
352	6	5831
352	7	5814
352	8	5828
352	9	5843
352	10	5813
353	1	5899
353	2	5785
353	3	5932
353	4	5842
353	5	5780
353	6	5802
353	7	5815
353	8	5888
353	9	5796
353	10	5996
354	1	5840
354	2	5823
354	3	5830
354	4	6039
354	5	5929
354	6	5898
354	7	5872
354	8	5930
354	9	5908
354	10	5930
355	1	5882
355	2	5916
355	3	5948
355	4	6055
355	5	5858
355	6	5885
355	7	5955
355	8	5931
355	9	5778
355	10	5981
356	1	6055
356	2	5904
356	3	6045
356	4	5975
356	5	5936
356	6	6044
356	7	5989
356	8	6051
356	9	5931
356	10	5939
357	1	6036
357	2	6000
357	3	5957
357	4	6008
357	5	6029
357	6	5888
357	7	5969
357	8	6000
357	9	5866
357	10	6000
358	1	5926
358	2	6047
358	3	5996
358	4	6004
358	5	5880
358	6	6074
358	7	5964
358	8	6036
358	9	6026
358	10	6020
359	1	5960
359	2	6073
359	3	5977
359	4	5962
359	5	5936
359	6	5996
359	7	5951
359	8	5968
359	9	6109
359	10	6027
360	1	6070
360	2	6100
360	3	6041
360	4	6029
360	5	6012
360	6	6150
360	7	6084
360	8	6086
360	9	6062
360	10	6017
361	1	6156
361	2	6166
361	3	6116
361	4	6134
361	5	5980
361	6	5916
361	7	6078
361	8	6061
361	9	6160
361	10	6110
362	1	6081
362	2	6134
362	3	6136
362	4	6058
362	5	6227
362	6	6085
362	7	6160
362	8	6148
362	9	6156
362	10	6058
363	1	6094
363	2	5977
363	3	6073
363	4	6093
363	5	6206
363	6	6153
363	7	6122
363	8	6150
363	9	6063
363	10	6168
364	1	6255
364	2	6156
364	3	6066
364	4	6147
364	5	6197
364	6	6041
364	7	6108
364	8	6125
364	9	6215
364	10	6102
365	1	6157
365	2	6230
365	3	6065
365	4	6223
365	5	6213
365	6	6231
365	7	6226
365	8	6237
365	9	6268
365	10	6178
366	1	6082
366	2	6231
366	3	6184
366	4	6213
366	5	6184
366	6	6122
366	7	6183
366	8	6207
366	9	6189
366	10	6092
367	1	6170
367	2	6242
367	3	6220
367	4	6149
367	5	6275
367	6	6243
367	7	6210
367	8	6203
367	9	6287
367	10	6245
368	1	6284
368	2	6318
368	3	6238
368	4	6115
368	5	6262
368	6	6164
368	7	6206
368	8	6208
368	9	6250
368	10	6165
369	1	6393
369	2	6240
369	3	6329
369	4	6300
369	5	6146
369	6	6225
369	7	6245
369	8	6206
369	9	6233
369	10	6207
370	1	6309
370	2	6330
370	3	6286
370	4	6347
370	5	6261
370	6	6314
370	7	6386
370	8	6303
370	9	6286
370	10	6242
371	1	6267
371	2	6239
371	3	6380
371	4	6242
371	5	6326
371	6	6336
371	7	6426
371	8	6248
371	9	6232
371	10	6382
372	1	6169
372	2	6485
372	3	6369
372	4	6315
372	5	6300
372	6	6356
372	7	6338
372	8	6299
372	9	6424
372	10	6418
373	1	6295
373	2	6370
373	3	6314
373	4	6434
373	5	6395
373	6	6248
373	7	6326
373	8	6487
373	9	6455
373	10	6364
374	1	6295
374	2	6334
374	3	6336
374	4	6356
374	5	6415
374	6	6351
374	7	6424
374	8	6356
374	9	6469
374	10	6521
375	1	6557
375	2	6441
375	3	6372
375	4	6401
375	5	6324
375	6	6409
375	7	6422
375	8	6298
375	9	6348
375	10	6363
376	1	6480
376	2	6469
376	3	6581
376	4	6450
376	5	6566
376	6	6437
376	7	6490
376	8	6365
376	9	6320
376	10	6524
377	1	6510
377	2	6469
377	3	6434
377	4	6478
377	5	6613
377	6	6493
377	7	6490
377	8	6420
377	9	6520
377	10	6360
378	1	6532
378	2	6624
378	3	6604
378	4	6485
378	5	6581
378	6	6523
378	7	6434
378	8	6516
378	9	6486
378	10	6405
379	1	6419
379	2	6546
379	3	6561
379	4	6551
379	5	6593
379	6	6539
379	7	6593
379	8	6550
379	9	6567
379	10	6484
380	1	6675
380	2	6556
380	3	6441
380	4	6516
380	5	6492
380	6	6603
380	7	6560
380	8	6453
380	9	6699
380	10	6709
381	1	6600
381	2	6669
381	3	6645
381	4	6550
381	5	6547
381	6	6576
381	7	6552
381	8	6606
381	9	6642
381	10	6653
382	1	6656
382	2	6515
382	3	6634
382	4	6572
382	5	6630
382	6	6686
382	7	6534
382	8	6655
382	9	6731
382	10	6660
383	1	6614
383	2	6724
383	3	6475
383	4	6608
383	5	6719
383	6	6754
383	7	6599
383	8	6606
383	9	6552
383	10	6519
384	1	6605
384	2	6628
384	3	6538
384	4	6620
384	5	6680
384	6	6565
384	7	6614
384	8	6596
384	9	6584
384	10	6651
385	1	6679
385	2	6608
385	3	6683
385	4	6671
385	5	6635
385	6	6660
385	7	6627
385	8	6737
385	9	6712
385	10	6672
386	1	6694
386	2	6692
386	3	6728
386	4	6695
386	5	6677
386	6	6647
386	7	6725
386	8	6703
386	9	6692
386	10	6699
387	1	6711
387	2	6756
387	3	6677
387	4	6746
387	5	6709
387	6	6716
387	7	6733
387	8	6717
387	9	6701
387	10	6640
388	1	6770
388	2	6735
388	3	6734
388	4	6823
388	5	6787
388	6	6842
388	7	6824
388	8	6741
388	9	6714
388	10	6700
389	1	6812
389	2	6863
389	3	6758
389	4	6680
389	5	6651
389	6	6895
389	7	6784
389	8	6833
389	9	6834
389	10	6716
390	1	6891
390	2	6748
390	3	6785
390	4	6764
390	5	6720
390	6	6878
390	7	6679
390	8	6898
390	9	6792
390	10	6836
391	1	6836
391	2	6806
391	3	6734
391	4	6782
391	5	6735
391	6	6801
391	7	6838
391	8	6893
391	9	6736
391	10	6795
392	1	6877
392	2	6829
392	3	6824
392	4	6804
392	5	6841
392	6	6859
392	7	6817
392	8	6917
392	9	6765
392	10	7001
393	1	6860
393	2	6793
393	3	6881
393	4	6792
393	5	6811
393	6	6845
393	7	6837
393	8	6975
393	9	6912
393	10	7072
394	1	7000
394	2	6931
394	3	6919
394	4	7002
394	5	6930
394	6	6937
394	7	6940
394	8	6952
394	9	6913
394	10	7032
395	1	6957
395	2	6891
395	3	6977
395	4	7062
395	5	6958
395	6	7059
395	7	6849
395	8	6976
395	9	7120
395	10	6993
396	1	6974
396	2	6906
396	3	7099
396	4	6967
396	5	6896
396	6	7090
396	7	6879
396	8	6965
396	9	7062
396	10	6911
397	1	6982
397	2	7028
397	3	7092
397	4	6973
397	5	6990
397	6	7080
397	7	7048
397	8	6980
397	9	6992
397	10	7017
398	1	6996
398	2	6952
398	3	7194
398	4	7092
398	5	6969
398	6	7021
398	7	7027
398	8	6936
398	9	7052
398	10	7015
399	1	7087
399	2	6997
399	3	6865
399	4	6991
399	5	6980
399	6	7060
399	7	6925
399	8	7039
399	9	7031
399	10	7108
400	1	7107
400	2	7075
400	3	7120
400	4	7114
400	5	6998
400	6	7089
400	7	7089
400	8	6911
400	9	7048
400	10	7128
401	1	7064
401	2	7157
401	3	7080
401	4	7097
401	5	7093
401	6	7146
401	7	7238
401	8	7180
401	9	7082
401	10	7051
402	1	7072
402	2	7220
402	3	6982
402	4	7001
402	5	7039
402	6	7124
402	7	7268
402	8	7050
402	9	7092
402	10	7035
403	1	7142
403	2	7102
403	3	7150
403	4	7039
403	5	7149
403	6	7099
403	7	7231
403	8	7146
403	9	7073
403	10	7273
404	1	7161
404	2	7071
404	3	7115
404	4	7319
404	5	7133
404	6	7256
404	7	7109
404	8	7163
404	9	7215
404	10	7183
405	1	7130
405	2	7186
405	3	7125
405	4	7209
405	5	7225
405	6	7212
405	7	7038
405	8	7280
405	9	7254
405	10	7205
406	1	7333
406	2	7271
406	3	7126
406	4	7241
406	5	7197
406	6	7251
406	7	7161
406	8	7259
406	9	7206
406	10	7221
407	1	7223
407	2	7267
407	3	7285
407	4	7228
407	5	7086
407	6	7288
407	7	7317
407	8	7303
407	9	7385
407	10	7191
408	1	7236
408	2	7293
408	3	7386
408	4	7318
408	5	7146
408	6	7343
408	7	7337
408	8	7271
408	9	7264
408	10	7254
409	1	7266
409	2	7290
409	3	7327
409	4	7362
409	5	7273
409	6	7375
409	7	7316
409	8	7228
409	9	7254
409	10	7263
410	1	7327
410	2	7367
410	3	7330
410	4	7397
410	5	7261
410	6	7379
410	7	7344
410	8	7318
410	9	7366
410	10	7315
411	1	7266
411	2	7327
411	3	7351
411	4	7370
411	5	7471
411	6	7299
411	7	7463
411	8	7312
411	9	7348
411	10	7289
412	1	7313
412	2	7451
412	3	7420
412	4	7487
412	5	7380
412	6	7257
412	7	7376
412	8	7353
412	9	7322
412	10	7462
413	1	7381
413	2	7301
413	3	7366
413	4	7474
413	5	7368
413	6	7537
413	7	7352
413	8	7336
413	9	7342
413	10	7446
414	1	7333
414	2	7369
414	3	7488
414	4	7470
414	5	7447
414	6	7418
414	7	7416
414	8	7501
414	9	7481
414	10	7457
415	1	7363
415	2	7348
415	3	7359
415	4	7513
415	5	7486
415	6	7396
415	7	7398
415	8	7383
415	9	7490
415	10	7569
416	1	7364
416	2	7337
416	3	7495
416	4	7516
416	5	7480
416	6	7483
416	7	7277
416	8	7337
416	9	7361
416	10	7487
417	1	7668
417	2	7404
417	3	7507
417	4	7645
417	5	7550
417	6	7439
417	7	7462
417	8	7558
417	9	7543
417	10	7443
418	1	7506
418	2	7435
418	3	7487
418	4	7571
418	5	7320
418	6	7492
418	7	7573
418	8	7532
418	9	7490
418	10	7498
419	1	7584
