length	run	comparisons
218	4	3891
218	5	3963
218	6	3920
218	7	3875
218	8	4004
218	9	3898
218	10	4027
219	1	3915
219	2	3978
219	3	3886
219	4	3943
219	5	4023
219	6	3958
219	7	3837
219	8	4000
219	9	3909
219	10	3880
220	1	3804
220	2	4042
220	3	3998
220	4	3944
220	5	3913
220	6	3875
220	7	3899
220	8	4036
220	9	3832
220	10	3866
221	1	4030
221	2	3979
221	3	4007
221	4	4005
221	5	3934
221	6	3850
221	7	3986
221	8	3947
221	9	4093
221	10	3960
222	1	3908
222	2	3976
222	3	3980
222	4	3841
222	5	3997
222	6	3914
222	7	3960
222	8	3959
222	9	3981
222	10	4016
223	1	3983
223	2	3962
223	3	3879
223	4	3953
223	5	3973
223	6	3992
223	7	3969
223	8	4032
223	9	3974
223	10	3965
224	1	3976
224	2	3983
224	3	4089
224	4	3907
224	5	3912
224	6	3923
224	7	3996
224	8	3989
224	9	3905
224	10	3970
225	1	3996
225	2	3960
225	3	3939
225	4	3988
225	5	3965
225	6	4017
225	7	3981
225	8	3870
225	9	4039
225	10	4022
226	1	4174
226	2	4150
226	3	4084
226	4	4129
226	5	4111
226	6	4107
226	7	4148
226	8	4159
226	9	4111
226	10	4168
227	1	4135
227	2	4164
227	3	4247
227	4	4115
227	5	4222
227	6	4075
227	7	4130
227	8	4094
227	9	4163
227	10	4173
228	1	4072
228	2	4156
228	3	4218
228	4	4119
228	5	4080
228	6	4073
228	7	4162
228	8	4094
228	9	4168
228	10	4242
229	1	4160
229	2	4138
229	3	4048
229	4	4061
229	5	4064
229	6	4162
229	7	4150
229	8	4200
229	9	4255
229	10	4257
230	1	4143
230	2	4246
230	3	4206
230	4	4127
230	5	4066
230	6	4230
230	7	4281
230	8	4352
230	9	4227
230	10	4327
231	1	4236
231	2	4264
231	3	4362
231	4	4132
231	5	4100
231	6	4248
231	7	4312
231	8	4206
231	9	4139
231	10	4190
232	1	4208
232	2	4103
232	3	4111
232	4	4149
232	5	4179
232	6	4181
232	7	4168
232	8	4207
232	9	4223
232	10	4096
233	1	4193
233	2	4252
233	3	4354
233	4	4212
233	5	4210
233	6	4195
233	7	4197
233	8	4271
233	9	4216
233	10	4222
234	1	4398
234	2	4314
234	3	4419
234	4	4374
234	5	4428
234	6	4337
234	7	4285
234	8	4266
234	9	4291
234	10	4347
235	1	4340
235	2	4294
235	3	4369
235	4	4425
235	5	4470
235	6	4250
235	7	4441
235	8	4327
235	9	4422
235	10	4379
236	1	4426
236	2	4345
236	3	4380
236	4	4348
236	5	4335
236	6	4407
236	7	4363
236	8	4420
236	9	4386
236	10	4488
237	1	4486
237	2	4386
237	3	4414
237	4	4346
237	5	4400
237	6	4432
237	7	4432
237	8	4399
237	9	4444
237	10	4346
238	1	4501
238	2	4366
238	3	4382
238	4	4496
238	5	4390
238	6	4368
238	7	4394
238	8	4420
238	9	4422
238	10	4367
239	1	4355
239	2	4512
239	3	4380
239	4	4526
239	5	4425
239	6	4406
239	7	4589
239	8	4468
239	9	4492
239	10	4516
240	1	4361
240	2	4373
240	3	4457
240	4	4360
240	5	4342
240	6	4338
240	7	4376
240	8	4383
240	9	4435
240	10	4288
241	1	4409
241	2	4447
241	3	4506
241	4	4520
241	5	4524
241	6	4405
241	7	4421
241	8	4359
241	9	4436
241	10	4363
242	1	4486
242	2	4591
242	3	4602
242	4	4518
242	5	4530
242	6	4482
242	7	4528
242	8	4617
242	9	4547
242	10	4559
243	1	4669
243	2	4513
243	3	4565
243	4	4619
243	5	4459
243	6	4601
243	7	4533
243	8	4600
243	9	4646
243	10	4747
244	1	4652
244	2	4497
244	3	4541
244	4	4657
244	5	4453
244	6	4659
244	7	4554
244	8	4587
244	9	4582
244	10	4598
245	1	4580
245	2	4610
245	3	4568
245	4	4563
245	5	4587
245	6	4636
245	7	4641
245	8	4602
245	9	4566
245	10	4671
246	1	4622
246	2	4557
246	3	4622
246	4	4653
246	5	4616
246	6	4687
246	7	4706
246	8	4641
246	9	4711
246	10	4667
247	1	4602
247	2	4605
247	3	4690
247	4	4749
247	5	4560
247	6	4670
247	7	4600
247	8	4647
247	9	4579
247	10	4553
248	1	4576
248	2	4663
248	3	4647
248	4	4609
248	5	4666
248	6	4657
248	7	4556
248	8	4627
248	9	4692
248	10	4644
249	1	4637
249	2	4686
249	3	4761
249	4	4619
249	5	4660
249	6	4696
249	7	4714
249	8	4641
249	9	4629
249	10	4769
250	1	4769
250	2	4677
250	3	4770
250	4	4769
250	5	4846
250	6	4885
250	7	4787
250	8	4848
250	9	4815
250	10	4820
251	1	4936
251	2	4769
251	3	4709
251	4	4924
251	5	4878
251	6	4853
251	7	4766
251	8	4881
251	9	4857
251	10	4897
252	1	4842
252	2	4811
252	3	4839
252	4	4881
252	5	4837
252	6	4841
252	7	4857
252	8	4812
252	9	4786
252	10	4784
253	1	4891
253	2	4787
253	3	4895
253	4	4914
253	5	4872
253	6	4787
253	7	4837
253	8	4924
253	9	4859
253	10	4724
254	1	4951
254	2	4892
254	3	4908
254	4	4809
254	5	4883
254	6	4768
254	7	4817
254	8	4907
254	9	4886
254	10	4712
255	1	4947
255	2	4896
255	3	4920
255	4	4979
255	5	4808
255	6	4826
255	7	4923
255	8	4922
255	9	4922
255	10	4928
256	1	4194
256	2	4210
256	3	4192
256	4	4262
256	5	4203
256	6	4256
256	7	4136
256	8	4159
256	9	4295
256	10	4269
257	1	4118
257	2	4229
257	3	4244
257	4	4272
257	5	4385
257	6	4252
257	7	4271
257	8	4207
257	9	4322
257	10	4347
258	1	4562
258	2	4475
258	3	4650
258	4	4550
258	5	4494
258	6	4570
258	7	4708
258	8	4575
258	9	4613
258	10	4592
259	1	4595
259	2	4484
259	3	4677
259	4	4599
259	5	4498
259	6	4765
259	7	4556
259	8	4615
259	9	4690
259	10	4633
260	1	4525
260	2	4621
260	3	4531
260	4	4599
260	5	4583
260	6	4622
260	7	4585
260	8	4632
260	9	4624
260	10	4731
261	1	4594
261	2	4723
261	3	4575
261	4	4655
261	5	4582
261	6	4631
261	7	4657
261	8	4645
261	9	4514
261	10	4741
262	1	4658
262	2	4629
262	3	4735
262	4	4585
262	5	4673
262	6	4589
262	7	4666
262	8	4657
262	9	4620
262	10	4611
263	1	4669
263	2	4669
263	3	4690
263	4	4710
263	5	4698
263	6	4617
263	7	4575
263	8	4606
263	9	4677
263	10	4579
264	1	4565
264	2	4668
264	3	4731
264	4	4702
264	5	4538
264	6	4641
264	7	4793
264	8	4642
264	9	4682
264	10	4669
265	1	4671
265	2	4571
265	3	4587
265	4	4629
265	5	4672
265	6	4695
265	7	4725
265	8	4718
265	9	4668
265	10	4595
266	1	4833
266	2	4695
266	3	4652
266	4	4763
266	5	4617
266	6	4735
266	7	4656
266	8	4673
266	9	4706
266	10	4658
267	1	4741
267	2	4698
267	3	4604
267	4	4710
267	5	4776
267	6	4593
267	7	4713
267	8	4716
267	9	4754
267	10	4692
268	1	4686
268	2	4710
268	3	4601
268	4	4750
268	5	4632
268	6	4783
268	7	4712
268	8	4716
268	9	4632
268	10	4660
269	1	4770
269	2	4800
269	3	4717
269	4	4685
269	5	4649
269	6	4818
269	7	4574
269	8	4709
269	9	4690
269	10	4618
270	1	4745
270	2	4671
270	3	4527
270	4	4740
270	5	4641
270	6	4644
270	7	4625
270	8	4724
270	9	4756
270	10	4676
271	1	4786
271	2	4678
271	3	4613
271	4	4788
271	5	4732
271	6	4650
271	7	4739
271	8	4675
271	9	4689
271	10	4758
272	1	4619
272	2	4576
272	3	4575
272	4	4628
272	5	4611
272	6	4670
272	7	4588
272	8	4651
272	9	4619
272	10	4710
273	1	4684
273	2	4687
273	3	4655
273	4	4651
273	5	4627
273	6	4580
273	7	4696
273	8	4657
273	9	4679
273	10	4647
274	1	5047
274	2	4965
274	3	4961
274	4	4910
274	5	4924
274	6	4955
274	7	5004
274	8	4935
274	9	5015
274	10	4984
275	1	4985
275	2	4942
275	3	4915
275	4	5078
275	5	5014
275	6	5085
275	7	4901
275	8	5036
275	9	4912
275	10	4886
276	1	4936
276	2	4852
276	3	4925
276	4	5070
276	5	5046
276	6	5037
276	7	5002
276	8	5085
276	9	5006
276	10	4916
277	1	4953
277	2	4931
277	3	5042
277	4	4951
277	5	5030
277	6	5042
277	7	4922
277	8	5056
277	9	5054
277	10	4973
278	1	5017
278	2	5014
278	3	4943
278	4	4977
278	5	5045
278	6	5078
278	7	5091
278	8	4957
278	9	5091
278	10	5059
279	1	5086
279	2	5112
279	3	5138
279	4	5138
279	5	5024
279	6	5053
279	7	5093
279	8	5188
279	9	5118
279	10	5136
280	1	5042
280	2	5147
280	3	5044
280	4	4983
280	5	5024
280	6	5057
280	7	5065
280	8	5047
280	9	5057
280	10	4958
281	1	5155
281	2	5063
281	3	5093
281	4	5157
281	5	5016
281	6	5088
281	7	5096
281	8	5051
281	9	5091
281	10	5040
282	1	5093
282	2	5156
282	3	4989
282	4	5036
282	5	4917
282	6	5041
282	7	5036
282	8	5154
282	9	5152
282	10	5067
283	1	5076
283	2	5128
283	3	5130
283	4	5099
283	5	5206
283	6	5157
283	7	5037
283	8	5033
283	9	5059
283	10	5073
284	1	4905
284	2	5197
284	3	5070
284	4	5022
284	5	5093
284	6	5137
284	7	5148
284	8	5163
284	9	5169
284	10	5114
285	1	5119
285	2	5057
285	3	5059
285	4	5209
285	5	4995
285	6	5130
285	7	5034
285	8	5122
285	9	5166
285	10	5019
286	1	5134
286	2	5014
286	3	5111
286	4	5187
286	5	5038
286	6	5043
286	7	5124
286	8	5155
286	9	5124
286	10	5063
287	1	5022
287	2	5090
287	3	5051
287	4	5005
287	5	5104
287	6	5126
287	7	5014
287	8	5039
287	9	5063
287	10	5149
288	1	4993
288	2	4938
288	3	4962
288	4	4955
288	5	5043
288	6	4891
288	7	4932
288	8	4979
288	9	5008
288	10	4978
289	1	5117
289	2	4952
289	3	4966
289	4	5057
289	5	5056
289	6	4979
289	7	4934
289	8	4997
289	9	4949
289	10	5142
290	1	5261
290	2	5368
290	3	5343
290	4	5376
290	5	5435
290	6	5347
290	7	5385
290	8	5327
290	9	5141
290	10	5239
291	1	5239
291	2	5296
291	3	5386
291	4	5369
291	5	5378
291	6	5493
291	7	5283
291	8	5436
291	9	5462
291	10	5308
292	1	5311
292	2	5428
292	3	5460
292	4	5433
292	5	5431
292	6	5553
292	7	5449
292	8	5375
292	9	5578
292	10	5405
293	1	5351
293	2	5388
293	3	5452
293	4	5449
293	5	5342
293	6	5403
293	7	5478
293	8	5364
293	9	5433
293	10	5398
294	1	5341
294	2	5327
294	3	5457
294	4	5474
294	5	5457
294	6	5461
294	7	5539
294	8	5257
294	9	5522
294	10	5491
295	1	5552
295	2	5418
295	3	5481
295	4	5616
295	5	5404
295	6	5420
295	7	5493
295	8	5467
295	9	5398
295	10	5542
296	1	5342
296	2	5458
296	3	5389
296	4	5378
296	5	5523
296	6	5491
296	7	5603
296	8	5423
296	9	5470
296	10	5439
297	1	5365
297	2	5464
297	3	5402
297	4	5483
297	5	5410
297	6	5470
297	7	5418
297	8	5461
297	9	5554
297	10	5506
298	1	5359
298	2	5560
298	3	5452
298	4	5458
298	5	5358
298	6	5356
298	7	5580
298	8	5513
298	9	5563
298	10	5460
299	1	5477
299	2	5445
299	3	5514
299	4	5452
299	5	5518
299	6	5588
299	7	5370
299	8	5475
299	9	5541
299	10	5521
300	1	5454
300	2	5606
300	3	5490
300	4	5605
300	5	5521
300	6	5494
300	7	5527
300	8	5521
300	9	5499
300	10	5484
301	1	5481
301	2	5582
301	3	5443
301	4	5544
301	5	5579
301	6	5519
301	7	5496
301	8	5465
301	9	5498
301	10	5522
302	1	5410
302	2	5418
302	3	5337
302	4	5498
302	5	5600
302	6	5550
302	7	5447
302	8	5540
302	9	5484
302	10	5534
303	1	5380
303	2	5594
303	3	5563
303	4	5490
303	5	5456
303	6	5425
303	7	5536
303	8	5525
303	9	5668
303	10	5546
304	1	5278
304	2	5249
304	3	5407
304	4	5312
304	5	5409
304	6	5363
304	7	5400
304	8	5337
304	9	5420
304	10	5290
305	1	5506
305	2	5499
305	3	5441
305	4	5422
305	5	5530
305	6	5508
305	7	5405
305	8	5408
305	9	5522
305	10	5353
306	1	5759
306	2	5826
306	3	5800
306	4	5897
306	5	5876
306	6	5684
306	7	5792
306	8	5808
306	9	5813
306	10	5761
307	1	5782
307	2	5869
307	3	5862
307	4	5789
307	5	5780
307	6	5834
307	7	5664
307	8	5826
307	9	5801
307	10	5715
308	1	5854
308	2	5900
308	3	5895
308	4	5860
308	5	5882
308	6	5863
308	7	5794
308	8	5894
308	9	5823
308	10	5828
309	1	5941
309	2	5970
309	3	5818
309	4	5896
309	5	5806
309	6	5928
309	7	5917
309	8	5852
309	9	5896
309	10	5993
310	1	5810
310	2	5883
310	3	5885
310	4	5808
310	5	5925
310	6	5816
310	7	5926
310	8	5740
310	9	5874
310	10	5848
311	1	5816
311	2	6031
311	3	5939
311	4	5890
311	5	5800
311	6	5781
311	7	5967
311	8	5926
311	9	5900
311	10	5862
312	1	5911
312	2	5864
312	3	5891
312	4	5914
312	5	5783
312	6	5918
312	7	5863
312	8	5916
312	9	5857
312	10	5911
313	1	5939
313	2	5855
313	3	5980
313	4	6045
313	5	5793
313	6	5830
313	7	6032
313	8	5902
313	9	5849
313	10	5937
314	1	5952
314	2	5973
314	3	5914
314	4	5948
314	5	5955
314	6	5866
314	7	5967
314	8	5966
314	9	5867
314	10	6015
315	1	5936
315	2	5852
315	3	5915
315	4	5843
315	5	6037
315	6	5999
315	7	6024
315	8	5823
315	9	6117
315	10	5890
316	1	6123
316	2	5901
316	3	5948
316	4	5986
316	5	6048
316	6	5821
316	7	5844
316	8	5960
316	9	5823
316	10	6028
317	1	6239
317	2	5870
317	3	5819
317	4	5849
317	5	5949
317	6	5832
317	7	5936
317	8	5905
317	9	5939
317	10	5863
318	1	5905
318	2	5859
318	3	5929
318	4	5952
318	5	5964
318	6	5878
318	7	5812
318	8	6039
318	9	5985
318	10	5944
319	1	5964
319	2	5948
319	3	5796
319	4	5914
319	5	5809
319	6	5923
319	7	5967
319	8	5962
319	9	5890
319	10	5929
320	1	5833
320	2	5787
320	3	5857
320	4	5818
320	5	5877
320	6	5848
320	7	5795
320	8	5836
320	9	5912
320	10	5849
321	1	5873
321	2	5950
321	3	5827
321	4	5995
321	5	5863
321	6	5880
321	7	5916
321	8	5881
321	9	5800
321	10	5931
322	1	6260
322	2	6246
322	3	6162
322	4	6225
322	5	6254
322	6	6181
322	7	6237
322	8	6102
322	9	6206
322	10	6241
323	1	6224
323	2	6145
323	3	6195
323	4	6129
323	5	6137
323	6	6058
323	7	6271
323	8	6097
323	9	6248
323	10	6140
324	1	6266
324	2	6289
324	3	6284
324	4	6264
324	5	6368
324	6	6280
324	7	6232
324	8	6148
324	9	6380
324	10	6325
325	1	6257
325	2	6191
325	3	6176
325	4	6413
325	5	6458
325	6	6227
325	7	6248
325	8	6327
325	9	6226
325	10	6388
326	1	6415
326	2	6319
326	3	6407
326	4	6361
326	5	6287
326	6	6361
326	7	6322
326	8	6218
326	9	6346
326	10	6352
327	1	6405
327	2	6485
327	3	6362
327	4	6334
327	5	6424
327	6	6304
327	7	6266
327	8	6196
327	9	6445
327	10	6222
328	1	6324
328	2	6390
328	3	6155
328	4	6199
328	5	6276
328	6	6315
328	7	6365
328	8	6242
328	9	6348
328	10	6301
329	1	6279
329	2	6182
329	3	6476
329	4	6320
329	5	6261
329	6	6203
329	7	6588
329	8	6365
329	9	6453
329	10	6259
330	1	6298
330	2	6375
330	3	6268
330	4	6130
330	5	6296
330	6	6317
330	7	6580
330	8	6404
330	9	6351
330	10	6230
331	1	6351
331	2	6485
331	3	6297
331	4	6376
331	5	6430
331	6	6223
331	7	6329
331	8	6355
331	9	6307
331	10	6457
332	1	6310
332	2	6380
332	3	6241
332	4	6248
332	5	6347
332	6	6341
332	7	6286
332	8	6381
332	9	6405
332	10	6311
333	1	6335
333	2	6421
333	3	6306
333	4	6286
333	5	6388
333	6	6447
333	7	6359
333	8	6401
333	9	6305
333	10	6378
334	1	6318
334	2	6316
334	3	6343
334	4	6351
334	5	6385
334	6	6413
334	7	6298
334	8	6328
334	9	6484
334	10	6458
335	1	6602
335	2	6339
335	3	6353
335	4	6369
335	5	6409
335	6	6441
335	7	6572
335	8	6369
335	9	6454
335	10	6390
336	1	6239
336	2	6140
336	3	6290
336	4	6315
336	5	6211
336	6	6304
336	7	6262
336	8	6288
336	9	6322
336	10	6144
337	1	6332
337	2	6290
337	3	6346
337	4	6374
337	5	6315
337	6	6220
337	7	6227
337	8	6282
337	9	6348
337	10	6264
338	1	6662
338	2	6622
338	3	6763
338	4	6612
338	5	6578
338	6	6633
338	7	6639
338	8	6657
338	9	6631
338	10	6760
339	1	6821
339	2	6774
339	3	6816
339	4	6764
339	5	6668
339	6	6746
339	7	6596
339	8	6675
339	9	6602
339	10	6708
340	1	6754
340	2	6760
340	3	6634
340	4	6669
340	5	6591
340	6	6574
340	7	6810
340	8	6820
340	9	6722
340	10	6890
341	1	6741
341	2	6661
341	3	6798
341	4	6614
341	5	6798
341	6	6730
341	7	6661
341	8	6661
341	9	6661
341	10	6633
342	1	6815
342	2	6914
342	3	6698
342	4	6725
342	5	6628
342	6	6646
342	7	6756
342	8	6955
342	9	6717
342	10	6872
343	1	6736
343	2	6848
343	3	6692
343	4	6911
343	5	6847
343	6	6804
343	7	6737
343	8	6823
343	9	6768
343	10	6877
344	1	6843
344	2	6694
344	3	6931
344	4	6957
344	5	6659
344	6	6719
344	7	6892
344	8	6776
344	9	6663
344	10	6795
345	1	6789
345	2	6683
345	3	6730
345	4	6719
345	5	6976
345	6	6895
345	7	6928
345	8	6864
345	9	6662
345	10	6819
346	1	6738
346	2	6777
346	3	6797
346	4	6879
346	5	6802
346	6	6712
346	7	6771
346	8	6677
346	9	6888
346	10	6769
347	1	6809
347	2	6864
347	3	6870
347	4	6776
347	5	6845
347	6	6758
347	7	6745
347	8	6840
347	9	6675
347	10	6722
348	1	6739
348	2	6864
348	3	6772
348	4	6793
348	5	6872
348	6	6640
348	7	6753
348	8	6885
348	9	6922
348	10	6703
349	1	7100
349	2	6985
349	3	6830
349	4	6825
349	5	6918
349	6	6732
349	7	6765
349	8	6753
349	9	6858
349	10	6827
350	1	6758
350	2	6785
350	3	6809
350	4	6872
350	5	6752
350	6	6960
350	7	6607
350	8	6834
350	9	6800
350	10	6759
351	1	6776
351	2	6616
351	3	6789
351	4	6832
351	5	6729
351	6	6880
351	7	6877
351	8	6849
351	9	6818
351	10	6821
352	1	6498
352	2	6669
352	3	6620
352	4	6663
352	5	6680
352	6	6644
352	7	6631
352	8	6591
352	9	6580
352	10	6649
353	1	6800
353	2	6634
353	3	6668
353	4	6726
353	5	6583
353	6	6679
353	7	6826
353	8	6792
353	9	6680
353	10	6780
354	1	6950
354	2	6949
354	3	7045
354	4	7232
354	5	7084
354	6	7191
354	7	7072
354	8	7139
354	9	7082
354	10	7158
355	1	7005
355	2	7054
355	3	7107
355	4	7222
355	5	7037
355	6	7127
355	7	7072
355	8	7111
355	9	7013
355	10	7123
356	1	7270
356	2	7112
356	3	7266
356	4	7139
356	5	7023
356	6	7277
356	7	7188
356	8	7205
356	9	7104
356	10	7156
357	1	7201
357	2	7189
357	3	7156
357	4	7129
357	5	7258
357	6	7059
357	7	7092
357	8	7147
357	9	7062
357	10	7196
358	1	7181
358	2	7166
358	3	7231
358	4	7151
358	5	7026
358	6	7268
358	7	7090
358	8	7221
358	9	7239
358	10	7285
359	1	7032
359	2	7194
359	3	7253
359	4	7118
359	5	7080
359	6	7094
359	7	7051
359	8	7140
359	9	7312
359	10	7201
360	1	7214
360	2	7251
360	3	7148
360	4	7174
360	5	7203
360	6	7231
360	7	7215
360	8	7164
360	9	7216
360	10	7229
361	1	7313
361	2	7295
361	3	7221
361	4	7225
361	5	7042
361	6	7064
361	7	7236
361	8	7239
361	9	7367
361	10	7288
362	1	7224
362	2	7268
362	3	7323
362	4	7170
362	5	7327
362	6	7245
362	7	7321
362	8	7214
362	9	7296
362	10	7096
363	1	7144
363	2	7076
363	3	7158
363	4	7319
363	5	7332
363	6	7330
363	7	7201
363	8	7304
363	9	7182
363	10	7298
364	1	7373
364	2	7254
364	3	7068
364	4	7256
364	5	7290
364	6	7002
364	7	7371
364	8	7241
364	9	7334
364	10	7154
365	1	7299
365	2	7262
365	3	7225
365	4	7294
365	5	7319
365	6	7455
365	7	7358
365	8	7327
365	9	7242
365	10	7355
366	1	7105
366	2	7171
366	3	7254
366	4	7227
366	5	7238
366	6	7151
366	7	7117
366	8	7396
366	9	7317
366	10	7222
367	1	7222
367	2	7225
367	3	7259
367	4	7292
367	5	7395
367	6	7265
367	7	7154
367	8	7377
367	9	7316
367	10	7247
368	1	7158
368	2	7215
368	3	7083
368	4	6953
368	5	7225
368	6	7045
368	7	7046
368	8	7124
368	9	7133
368	10	7004
369	1	7310
369	2	7039
369	3	7200
369	4	7314
369	5	7101
369	6	7161
369	7	7210
369	8	7183
369	9	7171
369	10	7088
370	1	7567
370	2	7607
370	3	7654
370	4	7698
370	5	7533
370	6	7571
370	7	7700
370	8	7687
370	9	7535
370	10	7531
371	1	7478
371	2	7487
371	3	7635
371	4	7621
371	5	7552
371	6	7629
371	7	7619
371	8	7566
371	9	7421
371	10	7741
372	1	7498
372	2	7773
372	3	7558
372	4	7661
372	5	7494
372	6	7695
372	7	7654
372	8	7540
372	9	7725
372	10	7691
373	1	7509
373	2	7698
373	3	7700
373	4	7786
373	5	7575
373	6	7509
373	7	7550
373	8	7715
373	9	7749
373	10	7658
374	1	7485
374	2	7614
374	3	7590
374	4	7753
374	5	7810
374	6	7652
374	7	7719
374	8	7661
374	9	7791
374	10	7831
375	1	7733
375	2	7672
375	3	7747
375	4	7695
375	5	7586
375	6	7631
375	7	7763
375	8	7506
375	9	7609
375	10	7803
376	1	7684
376	2	7681
376	3	7784
376	4	7741
376	5	7699
376	6	7671
376	7	7676
376	8	7558
376	9	7464
376	10	7777
377	1	7689
377	2	7671
377	3	7687
377	4	7756
377	5	7780
377	6	7608
377	7	7659
377	8	7619
377	9	7787
377	10	7584
378	1	7709
378	2	7815
378	3	7829
378	4	7644
378	5	7878
378	6	7757
378	7	7754
378	8	7796
378	9	7603
378	10	7622
379	1	7606
379	2	7669
379	3	7797
379	4	7782
379	5	7707
379	6	7610
379	7	7917
379	8	7746
379	9	7841
379	10	7672
380	1	7899
380	2	7705
380	3	7718
380	4	7704
380	5	7703
380	6	7812
380	7	7692
380	8	7602
380	9	7760
380	10	7984
381	1	7857
381	2	7722
381	3	7778
381	4	7695
381	5	7657
381	6	7775
381	7	7766
381	8	7904
381	9	7796
381	10	8010
382	1	7886
382	2	7597
382	3	7815
382	4	7690
382	5	7678
382	6	8000
382	7	7627
382	8	7841
382	9	7734
382	10	7864
383	1	7717
383	2	7944
383	3	7693
383	4	7692
383	5	7811
383	6	7987
383	7	7727
383	8	7732
383	9	7726
383	10	7640
384	1	7640
384	2	7517
384	3	7464
384	4	7549
384	5	7603
384	6	7523
384	7	7516
384	8	7534
384	9	7578
384	10	7703
385	1	7589
385	2	7681
385	3	7675
385	4	7643
385	5	7625
385	6	7621
385	7	7724
385	8	7740
385	9	7657
385	10	7636
386	1	8031
386	2	8089
386	3	8174
386	4	8166
386	5	8007
386	6	8005
386	7	8219
386	8	8158
386	9	8034
386	10	8021
387	1	8179
387	2	8024
387	3	8064
387	4	8058
387	5	7987
387	6	7978
387	7	8103
387	8	8192
387	9	7948
387	10	7988
388	1	8092
388	2	7998
388	3	8038
388	4	8248
388	5	8258
388	6	8213
388	7	8249
388	8	8101
388	9	8090
388	10	8045
389	1	8190
389	2	8262
389	3	8087
389	4	8126
389	5	8111
389	6	8251
389	7	8134
389	8	8286
389	9	8239
389	10	8173
390	1	8308
390	2	8101
390	3	8139
390	4	8057
390	5	8180
390	6	8269
390	7	8055
390	8	8361
390	9	8128
390	10	8208
391	1	8207
391	2	8104
391	3	8090
391	4	8112
391	5	8130
391	6	8120
391	7	8267
391	8	8257
391	9	7953
391	10	8084
392	1	8184
392	2	8108
392	3	8319
392	4	7976
392	5	8209
392	6	8215
392	7	8053
392	8	8320
392	9	8199
392	10	8315
393	1	8142
393	2	8043
393	3	8159
393	4	8138
393	5	8204
393	6	8213
393	7	8181
393	8	8309
393	9	8155
393	10	8363
394	1	8235
394	2	8147
394	3	8330
394	4	8376
394	5	8292
394	6	8248
394	7	8168
394	8	8275
394	9	8167
394	10	8223
395	1	8207
395	2	8036
395	3	8330
395	4	8310
395	5	8299
395	6	8252
395	7	8167
395	8	8232
395	9	8604
395	10	8380
396	1	8280
396	2	8200
396	3	8396
396	4	8337
396	5	8323
396	6	8439
396	7	8231
396	8	8294
396	9	8439
396	10	8144
397	1	8189
397	2	8257
397	3	8215
397	4	8228
397	5	8259
397	6	8387
397	7	8350
397	8	8242
397	9	8304
397	10	8291
398	1	8170
398	2	8042
398	3	8300
398	4	8269
398	5	8250
398	6	8352
398	7	8242
398	8	8192
398	9	8145
398	10	8142
399	1	8234
399	2	8120
399	3	8127
399	4	8112
399	5	8097
399	6	8170
399	7	8177
399	8	8020
399	9	8247
399	10	8273
400	1	8158
400	2	8109
400	3	8137
400	4	8007
400	5	7968
400	6	8076
400	7	8079
400	8	8095
400	9	8237
400	10	8153
401	1	8131
401	2	8257
401	3	8059
401	4	8167
401	5	8136
401	6	8187
401	7	8232
401	8	8281
401	9	8083
401	10	8134
402	1	8588
402	2	8510
402	3	8419
402	4	8457
402	5	8565
402	6	8514
402	7	8710
402	8	8497
402	9	8455
402	10	8452
403	1	8505
403	2	8581
403	3	8564
403	4	8501
403	5	8557
403	6	8540
403	7	8668
403	8	8421
403	9	8571
403	10	8677
404	1	8591
404	2	8514
404	3	8541
404	4	8757
404	5	8466
404	6	8580
404	7	8593
404	8	8537
404	9	8618
404	10	8543
405	1	8571
405	2	8501
405	3	8486
405	4	8510
405	5	8693
405	6	8612
405	7	8353
405	8	8727
405	9	8690
405	10	8752
406	1	8857
406	2	8672
406	3	8464
406	4	8631
406	5	8748
406	6	8500
406	7	8505
406	8	8643
406	9	8517
406	10	8784
407	1	8780
407	2	8735
407	3	8694
407	4	8681
407	5	8541
407	6	8758
407	7	8715
407	8	8607
407	9	8829
407	10	8743
408	1	8509
408	2	8672
408	3	8716
408	4	8665
408	5	8467
408	6	8770
408	7	8693
408	8	8643
408	9	8485
408	10	8690
409	1	8624
409	2	8586
409	3	8624
409	4	8615
409	5	8567
409	6	8744
409	7	8730
409	8	8497
409	9	8550
409	10	8616
410	1	8743
410	2	8893
410	3	8693
410	4	8835
410	5	8609
410	6	8599
410	7	8614
410	8	8648
410	9	8615
410	10	8750
411	1	8717
411	2	8608
411	3	8744
411	4	8828
411	5	8693
411	6	8631
411	7	8780
411	8	8567
411	9	8639
411	10	8620
412	1	8677
412	2	8815
412	3	8702
412	4	8739
412	5	8711
412	6	8562
412	7	8644
412	8	8857
412	9	8517
412	10	8933
413	1	8741
413	2	8539
413	3	8701
413	4	8702
413	5	8667
413	6	8867
413	7	8634
413	8	8604
413	9	8618
413	10	8752
414	1	8619
414	2	8708
414	3	8699
414	4	8712
414	5	8702
414	6	8728
414	7	8603
414	8	8709
414	9	8713
414	10	8888
415	1	8708
415	2	8704
415	3	8552
415	4	8796
415	5	8652
415	6	8681
415	7	8537
415	8	8710
415	9	8696
415	10	8828
416	1	8461
416	2	8360
416	3	8592
416	4	8625
416	5	8615
416	6	8636
416	7	8414
416	8	8452
416	9	8435
416	10	8527
417	1	8776
417	2	8589
417	3	8617
417	4	8705
417	5	8529
417	6	8451
417	7	8622
417	8	8701
417	9	8648
417	10	8531
418	1	8983
