length	run	comparisons
226	2	1812
226	3	1841
226	4	1859
226	5	1854
226	6	1849
226	7	1802
226	8	1830
226	9	1857
226	10	1816
227	1	1849
227	2	1863
227	3	1801
227	4	1845
227	5	1815
227	6	1864
227	7	1828
227	8	1823
227	9	1870
227	10	1804
228	1	1872
228	2	1893
228	3	1848
228	4	1855
228	5	1834
228	6	1886
228	7	1835
228	8	1876
228	9	1845
228	10	1857
229	1	1847
229	2	1882
229	3	1864
229	4	1903
229	5	1892
229	6	1858
229	7	1880
229	8	1892
229	9	1867
229	10	1857
230	1	1867
230	2	1874
230	3	1918
230	4	1905
230	5	1896
230	6	1878
230	7	1888
230	8	1938
230	9	1890
230	10	1870
231	1	1837
231	2	1875
231	3	1866
231	4	1907
231	5	1871
231	6	1839
231	7	1907
231	8	1915
231	9	1892
231	10	1902
232	1	1876
232	2	1918
232	3	1946
232	4	1884
232	5	1872
232	6	1891
232	7	1884
232	8	1880
232	9	1962
232	10	1856
233	1	1914
233	2	1895
233	3	1911
233	4	1888
233	5	1908
233	6	1926
233	7	1897
233	8	1910
233	9	1897
233	10	1928
234	1	1937
234	2	1895
234	3	1936
234	4	1915
234	5	1921
234	6	1898
234	7	1932
234	8	1943
234	9	1952
234	10	1930
235	1	1976
235	2	1931
235	3	1921
235	4	1929
235	5	1891
235	6	1934
235	7	1925
235	8	1930
235	9	1891
235	10	1967
236	1	1941
236	2	1925
236	3	1904
236	4	1944
236	5	1939
236	6	1933
236	7	1970
236	8	1922
236	9	1917
236	10	1894
237	1	1976
237	2	1960
237	3	1921
237	4	1944
237	5	1936
237	6	1928
237	7	1940
237	8	1919
237	9	1948
237	10	1913
238	1	1945
238	2	1961
238	3	1954
238	4	1991
238	5	1959
238	6	1959
238	7	1972
238	8	1943
238	9	1913
238	10	1948
239	1	1949
239	2	1974
239	3	1985
239	4	1973
239	5	1980
239	6	1956
239	7	1957
239	8	2000
239	9	1998
239	10	1988
240	1	1938
240	2	2014
240	3	1978
240	4	1993
240	5	1984
240	6	1979
240	7	2002
240	8	1958
240	9	1977
240	10	1996
241	1	1972
241	2	1958
241	3	1997
241	4	1967
241	5	1973
241	6	1987
241	7	1989
241	8	1941
241	9	1987
241	10	1976
242	1	1988
242	2	1999
242	3	1961
242	4	2032
242	5	1975
242	6	1995
242	7	1988
242	8	2031
242	9	2005
242	10	1981
243	1	2014
243	2	2000
243	3	1985
243	4	2035
243	5	2053
243	6	2002
243	7	2010
243	8	2036
243	9	1998
243	10	2010
244	1	1972
244	2	1996
244	3	2038
244	4	2017
244	5	2058
244	6	2020
244	7	2066
244	8	1977
244	9	2029
244	10	1987
245	1	2068
245	2	1959
245	3	2062
245	4	2058
245	5	1977
245	6	1929
245	7	2032
245	8	2015
245	9	1995
245	10	2024
246	1	2065
246	2	1985
246	3	2094
246	4	2055
246	5	2072
246	6	1980
246	7	2054
246	8	2007
246	9	2047
246	10	2114
247	1	2059
247	2	2072
247	3	2051
247	4	2033
247	5	2089
247	6	2053
247	7	2079
247	8	2043
247	9	2073
247	10	2036
248	1	2089
248	2	2079
248	3	2062
248	4	2040
248	5	2123
248	6	2090
248	7	2079
248	8	2053
248	9	2077
248	10	2052
249	1	2084
249	2	2071
249	3	2109
249	4	2022
249	5	2080
249	6	2076
249	7	2064
249	8	2062
249	9	2062
249	10	2107
250	1	2112
250	2	2115
250	3	2086
250	4	2062
250	5	2074
250	6	2067
250	7	2092
250	8	2075
250	9	2075
250	10	2124
251	1	2103
251	2	2085
251	3	2116
251	4	2113
251	5	2108
251	6	2062
251	7	2110
251	8	2122
251	9	2125
251	10	2112
252	1	2132
252	2	2064
252	3	2102
252	4	2116
252	5	2068
252	6	2116
252	7	2116
252	8	2121
252	9	2086
252	10	2094
253	1	2161
253	2	2134
253	3	2132
253	4	2130
253	5	2129
253	6	2085
253	7	2171
253	8	2109
253	9	2082
253	10	2111
254	1	2141
254	2	2118
254	3	2115
254	4	2067
254	5	2155
254	6	2144
254	7	2164
254	8	2123
254	9	2083
254	10	2109
255	1	2050
255	2	2144
255	3	2124
255	4	2109
255	5	2147
255	6	2113
255	7	2131
255	8	2207
255	9	2158
255	10	2203
256	1	2158
256	2	2161
256	3	2126
256	4	2193
256	5	2147
256	6	2122
256	7	2159
256	8	2178
256	9	2179
256	10	2143
257	1	2163
257	2	2211
257	3	2174
257	4	2154
257	5	2171
257	6	2219
257	7	2134
257	8	2158
257	9	2160
257	10	2132
258	1	2173
258	2	2190
258	3	2202
258	4	2181
258	5	2151
258	6	2211
258	7	2136
258	8	2205
258	9	2222
258	10	2157
259	1	2152
259	2	2199
259	3	2205
259	4	2197
259	5	2213
259	6	2182
259	7	2175
259	8	2170
259	9	2215
259	10	2169
260	1	2218
260	2	2186
260	3	2235
260	4	2154
260	5	2166
260	6	2244
260	7	2248
260	8	2195
260	9	2250
260	10	2163
261	1	2188
261	2	2243
261	3	2180
261	4	2232
261	5	2211
261	6	2236
261	7	2193
261	8	2239
261	9	2224
261	10	2206
262	1	2237
262	2	2203
262	3	2224
262	4	2222
262	5	2224
262	6	2227
262	7	2232
262	8	2156
262	9	2227
262	10	2228
263	1	2258
263	2	2219
263	3	2167
263	4	2240
263	5	2204
263	6	2229
263	7	2218
263	8	2236
263	9	2221
263	10	2193
264	1	2210
264	2	2261
264	3	2255
264	4	2261
264	5	2230
264	6	2234
264	7	2302
264	8	2269
264	9	2253
264	10	2262
265	1	2241
265	2	2216
265	3	2211
265	4	2245
265	5	2254
265	6	2240
265	7	2234
265	8	2240
265	9	2235
265	10	2222
266	1	2257
266	2	2268
266	3	2244
266	4	2241
266	5	2276
266	6	2236
266	7	2246
266	8	2216
266	9	2222
266	10	2285
267	1	2250
267	2	2268
267	3	2260
267	4	2255
267	5	2235
267	6	2322
267	7	2224
267	8	2278
267	9	2230
267	10	2272
268	1	2261
268	2	2254
268	3	2260
268	4	2270
268	5	2267
268	6	2285
268	7	2236
268	8	2297
268	9	2303
268	10	2285
269	1	2280
269	2	2230
269	3	2309
269	4	2276
269	5	2255
269	6	2310
269	7	2282
269	8	2310
269	9	2258
269	10	2279
270	1	2251
270	2	2332
270	3	2273
270	4	2269
270	5	2267
270	6	2333
270	7	2311
270	8	2273
270	9	2307
270	10	2288
271	1	2307
271	2	2297
271	3	2323
271	4	2372
271	5	2296
271	6	2339
271	7	2282
271	8	2360
271	9	2307
271	10	2312
272	1	2337
272	2	2365
272	3	2330
272	4	2380
272	5	2280
272	6	2298
272	7	2328
272	8	2318
272	9	2352
272	10	2335
273	1	2375
273	2	2315
273	3	2314
273	4	2312
273	5	2383
273	6	2277
273	7	2358
273	8	2344
273	9	2336
273	10	2330
274	1	2318
274	2	2316
274	3	2363
274	4	2352
274	5	2348
274	6	2334
274	7	2387
274	8	2354
274	9	2377
274	10	2380
275	1	2341
275	2	2367
275	3	2340
275	4	2312
275	5	2344
275	6	2376
275	7	2365
275	8	2304
275	9	2330
275	10	2337
276	1	2400
276	2	2391
276	3	2359
276	4	2359
276	5	2349
276	6	2388
276	7	2333
276	8	2448
276	9	2327
276	10	2349
277	1	2356
277	2	2334
277	3	2409
277	4	2372
277	5	2347
277	6	2405
277	7	2338
277	8	2363
277	9	2353
277	10	2348
278	1	2400
278	2	2439
278	3	2401
278	4	2320
278	5	2408
278	6	2338
278	7	2405
278	8	2370
278	9	2426
278	10	2361
279	1	2387
279	2	2407
279	3	2369
279	4	2374
279	5	2408
279	6	2446
279	7	2358
279	8	2381
279	9	2379
279	10	2432
280	1	2391
280	2	2416
280	3	2379
280	4	2405
280	5	2380
280	6	2411
280	7	2388
280	8	2363
280	9	2395
280	10	2412
281	1	2403
281	2	2397
281	3	2460
281	4	2408
281	5	2367
281	6	2444
281	7	2389
281	8	2382
281	9	2411
281	10	2386
282	1	2391
282	2	2441
282	3	2386
282	4	2348
282	5	2394
282	6	2396
282	7	2439
282	8	2355
282	9	2423
282	10	2432
283	1	2383
283	2	2498
283	3	2415
283	4	2426
283	5	2448
283	6	2461
283	7	2442
283	8	2412
283	9	2429
283	10	2458
284	1	2438
284	2	2450
284	3	2386
284	4	2417
284	5	2448
284	6	2436
284	7	2447
284	8	2399
284	9	2464
284	10	2416
285	1	2434
285	2	2378
285	3	2387
285	4	2420
285	5	2475
285	6	2454
285	7	2461
285	8	2466
285	9	2442
285	10	2466
286	1	2474
286	2	2440
286	3	2524
286	4	2441
286	5	2450
286	6	2424
286	7	2434
286	8	2511
286	9	2465
286	10	2444
287	1	2467
287	2	2497
287	3	2480
287	4	2479
287	5	2530
287	6	2451
287	7	2407
287	8	2477
287	9	2512
287	10	2495
288	1	2510
288	2	2478
288	3	2447
288	4	2433
288	5	2451
288	6	2497
288	7	2497
288	8	2479
288	9	2534
288	10	2485
289	1	2516
289	2	2529
289	3	2492
289	4	2531
289	5	2527
289	6	2527
289	7	2480
289	8	2487
289	9	2489
289	10	2494
290	1	2474
290	2	2470
290	3	2522
290	4	2510
290	5	2517
290	6	2518
290	7	2449
290	8	2507
290	9	2506
290	10	2482
291	1	2503
291	2	2574
291	3	2510
291	4	2501
291	5	2534
291	6	2520
291	7	2506
291	8	2527
291	9	2488
291	10	2493
292	1	2511
292	2	2533
292	3	2517
292	4	2516
292	5	2575
292	6	2531
292	7	2572
292	8	2510
292	9	2538
292	10	2513
293	1	2528
293	2	2549
293	3	2514
293	4	2576
293	5	2510
293	6	2584
293	7	2536
293	8	2513
293	9	2543
293	10	2501
294	1	2495
294	2	2559
294	3	2574
294	4	2526
294	5	2519
294	6	2500
294	7	2523
294	8	2483
294	9	2529
294	10	2508
295	1	2594
295	2	2560
295	3	2632
295	4	2569
295	5	2637
295	6	2544
295	7	2546
295	8	2550
295	9	2581
295	10	2549
296	1	2610
296	2	2586
296	3	2621
296	4	2552
296	5	2578
296	6	2579
296	7	2555
296	8	2576
296	9	2589
296	10	2537
297	1	2576
297	2	2581
297	3	2556
297	4	2586
297	5	2547
297	6	2585
297	7	2591
297	8	2618
297	9	2586
297	10	2575
298	1	2549
298	2	2612
298	3	2615
298	4	2632
298	5	2596
298	6	2573
298	7	2612
298	8	2614
298	9	2594
298	10	2591
299	1	2573
299	2	2559
299	3	2539
299	4	2625
299	5	2543
299	6	2641
299	7	2629
299	8	2604
299	9	2633
299	10	2560
300	1	2629
300	2	2627
300	3	2614
300	4	2621
300	5	2654
300	6	2589
300	7	2634
300	8	2590
300	9	2582
300	10	2627
301	1	2602
301	2	2603
301	3	2594
301	4	2601
301	5	2575
301	6	2677
301	7	2620
301	8	2578
301	9	2611
301	10	2642
302	1	2643
302	2	2629
302	3	2623
302	4	2684
302	5	2613
302	6	2667
302	7	2661
302	8	2612
302	9	2589
302	10	2661
303	1	2632
303	2	2663
303	3	2654
303	4	2707
303	5	2682
303	6	2655
303	7	2605
303	8	2677
303	9	2618
303	10	2625
304	1	2657
304	2	2633
304	3	2669
304	4	2627
304	5	2633
304	6	2636
304	7	2625
304	8	2646
304	9	2670
304	10	2664
305	1	2685
305	2	2659
305	3	2674
305	4	2643
305	5	2682
305	6	2704
305	7	2677
305	8	2694
305	9	2693
305	10	2693
306	1	2638
306	2	2677
306	3	2658
306	4	2701
306	5	2688
306	6	2684
306	7	2699
306	8	2685
306	9	2667
306	10	2709
307	1	2667
307	2	2701
307	3	2767
307	4	2721
307	5	2670
307	6	2679
307	7	2650
307	8	2669
307	9	2706
307	10	2681
308	1	2665
308	2	2723
308	3	2747
308	4	2714
308	5	2707
308	6	2712
308	7	2738
308	8	2726
308	9	2696
308	10	2710
309	1	2700
309	2	2726
309	3	2698
309	4	2710
309	5	2701
309	6	2681
309	7	2691
309	8	2708
309	9	2751
309	10	2723
310	1	2777
310	2	2672
310	3	2720
310	4	2739
310	5	2724
310	6	2730
310	7	2720
310	8	2681
310	9	2707
310	10	2646
311	1	2748
311	2	2758
311	3	2686
311	4	2731
311	5	2772
311	6	2748
311	7	2763
311	8	2777
311	9	2722
311	10	2696
312	1	2776
312	2	2731
312	3	2747
312	4	2672
312	5	2745
312	6	2799
312	7	2762
312	8	2746
312	9	2739
312	10	2756
313	1	2759
313	2	2747
313	3	2770
313	4	2679
313	5	2743
313	6	2776
313	7	2773
313	8	2753
313	9	2707
313	10	2726
314	1	2766
314	2	2715
314	3	2790
314	4	2772
314	5	2736
314	6	2775
314	7	2799
314	8	2774
314	9	2744
314	10	2812
315	1	2784
315	2	2781
315	3	2785
315	4	2741
315	5	2819
315	6	2776
315	7	2764
315	8	2738
315	9	2835
315	10	2738
316	1	2821
316	2	2798
316	3	2794
316	4	2789
316	5	2789
316	6	2805
316	7	2798
316	8	2802
316	9	2782
316	10	2761
317	1	2738
317	2	2771
317	3	2789
317	4	2817
317	5	2787
317	6	2811
317	7	2816
317	8	2743
317	9	2795
317	10	2787
318	1	2824
318	2	2842
318	3	2852
318	4	2737
318	5	2788
318	6	2799
318	7	2804
318	8	2823
318	9	2836
318	10	2778
319	1	2814
319	2	2841
319	3	2803
319	4	2827
319	5	2795
319	6	2796
319	7	2804
319	8	2833
319	9	2792
319	10	2828
320	1	2825
320	2	2855
320	3	2835
320	4	2854
320	5	2821
320	6	2862
320	7	2796
320	8	2788
320	9	2901
320	10	2812
321	1	2894
321	2	2856
321	3	2875
321	4	2803
321	5	2936
321	6	2859
321	7	2911
321	8	2858
321	9	2861
321	10	2826
322	1	2806
322	2	2820
322	3	2831
322	4	2792
322	5	2833
322	6	2894
322	7	2847
322	8	2807
322	9	2866
322	10	2890
323	1	2906
323	2	2859
323	3	2874
323	4	2881
323	5	2831
323	6	2809
323	7	2853
323	8	2853
323	9	2831
323	10	2865
324	1	2768
324	2	2864
324	3	2837
324	4	2861
324	5	2849
324	6	2860
324	7	2913
324	8	2843
324	9	2871
324	10	2859
325	1	2859
325	2	2889
325	3	2853
325	4	2875
325	5	2894
325	6	2891
325	7	2930
325	8	2903
325	9	2851
325	10	2900
326	1	2860
326	2	2874
326	3	2869
326	4	2953
326	5	2938
326	6	2895
326	7	2979
326	8	2869
326	9	2874
326	10	2899
327	1	2977
327	2	2914
327	3	2908
327	4	2896
327	5	2866
327	6	2861
327	7	2948
327	8	2931
327	9	2932
327	10	2950
328	1	2868
328	2	2949
328	3	2900
328	4	2955
328	5	2867
328	6	2903
328	7	2979
328	8	2873
328	9	2870
328	10	2902
329	1	2931
329	2	2927
329	3	2952
329	4	2906
329	5	2899
329	6	2956
329	7	2939
329	8	2933
329	9	2927
329	10	2855
330	1	2935
330	2	2921
330	3	2967
330	4	3001
330	5	2926
330	6	2941
330	7	2964
330	8	2952
330	9	2940
330	10	2978
331	1	2963
331	2	2943
331	3	2935
331	4	3002
331	5	2946
331	6	2958
331	7	2980
331	8	2948
331	9	2984
331	10	2915
332	1	2945
332	2	3001
332	3	2959
332	4	2947
332	5	2958
332	6	2953
332	7	2960
332	8	2941
332	9	3005
332	10	2966
333	1	2926
333	2	2914
333	3	2968
333	4	2951
333	5	2925
333	6	2885
333	7	2961
333	8	2970
333	9	2956
333	10	2995
334	1	2995
334	2	3037
334	3	2989
334	4	2963
334	5	3031
334	6	2951
334	7	2973
334	8	2966
334	9	3019
334	10	2969
335	1	3026
335	2	3017
335	3	3002
335	4	2994
335	5	2928
335	6	2964
335	7	2987
335	8	3018
335	9	3003
335	10	2996
336	1	3021
336	2	2993
336	3	3062
336	4	2983
336	5	2975
336	6	3019
336	7	3038
336	8	2986
336	9	2995
336	10	3048
337	1	3029
337	2	2976
337	3	3036
337	4	2999
337	5	3002
337	6	3010
337	7	3068
337	8	2994
337	9	3103
337	10	3109
338	1	3000
338	2	3043
338	3	2987
338	4	2995
338	5	2983
338	6	3096
338	7	3042
338	8	3069
338	9	3040
338	10	2994
339	1	3019
339	2	3048
339	3	3069
339	4	3031
339	5	3062
339	6	3040
339	7	3037
339	8	2999
339	9	3031
339	10	3002
340	1	3001
340	2	3039
340	3	3084
340	4	3048
340	5	3033
340	6	2988
340	7	3031
340	8	3062
340	9	3018
340	10	3007
341	1	3060
341	2	3070
341	3	3082
341	4	3063
341	5	3103
341	6	3021
341	7	3033
341	8	3063
341	9	3084
341	10	3087
342	1	3057
342	2	3081
342	3	3032
342	4	3043
342	5	3100
342	6	3055
342	7	3090
342	8	3081
342	9	3078
342	10	3104
343	1	3077
343	2	3087
343	3	3061
343	4	3070
343	5	3128
343	6	3062
343	7	3126
343	8	3048
343	9	3072
343	10	3091
344	1	3092
344	2	3086
344	3	3102
344	4	3102
344	5	3057
344	6	3054
344	7	3102
344	8	3081
344	9	3095
344	10	3026
345	1	3069
345	2	3127
345	3	3125
345	4	3164
345	5	3117
345	6	3099
345	7	3064
345	8	3127
345	9	3100
345	10	3057
346	1	3101
346	2	3096
346	3	3113
346	4	3155
346	5	3139
346	6	3128
346	7	3153
346	8	3112
346	9	3055
346	10	3058
347	1	3201
347	2	3146
347	3	3097
347	4	3094
347	5	3106
347	6	3128
347	7	3123
347	8	3111
347	9	3077
347	10	3117
348	1	3117
348	2	3163
348	3	3137
348	4	3126
348	5	3123
348	6	3161
348	7	3127
348	8	3106
348	9	3191
348	10	3137
349	1	3141
349	2	3133
349	3	3121
349	4	3103
349	5	3123
349	6	3139
349	7	3158
349	8	3178
349	9	3111
349	10	3075
350	1	3185
350	2	3135
350	3	3131
350	4	3180
350	5	3158
350	6	3170
350	7	3197
350	8	3140
350	9	3144
350	10	3187
351	1	3199
351	2	3125
351	3	3144
351	4	3136
351	5	3132
351	6	3122
351	7	3231
351	8	3174
351	9	3117
351	10	3185
352	1	3174
352	2	3225
352	3	3189
352	4	3200
352	5	3085
352	6	3175
352	7	3145
352	8	3169
352	9	3195
352	10	3203
353	1	3237
353	2	3217
353	3	3171
353	4	3242
353	5	3231
353	6	3210
353	7	3212
353	8	3188
353	9	3199
353	10	3170
354	1	3212
354	2	3234
354	3	3174
354	4	3257
354	5	3173
354	6	3178
354	7	3161
354	8	3209
354	9	3180
354	10	3205
355	1	3244
355	2	3228
355	3	3243
355	4	3282
355	5	3199
355	6	3198
355	7	3183
355	8	3230
355	9	3123
355	10	3282
356	1	3239
356	2	3215
356	3	3191
356	4	3168
356	5	3210
356	6	3189
356	7	3197
356	8	3224
356	9	3185
356	10	3207
357	1	3262
357	2	3239
357	3	3223
357	4	3229
357	5	3282
357	6	3225
357	7	3247
357	8	3223
357	9	3218
357	10	3227
358	1	3263
358	2	3195
358	3	3293
358	4	3229
358	5	3235
358	6	3230
358	7	3199
358	8	3253
358	9	3227
358	10	3261
359	1	3193
359	2	3265
359	3	3210
359	4	3308
359	5	3265
359	6	3263
359	7	3219
359	8	3321
359	9	3231
359	10	3270
360	1	3282
360	2	3242
360	3	3231
360	4	3238
360	5	3217
360	6	3308
360	7	3287
360	8	3222
360	9	3302
360	10	3225
361	1	3302
361	2	3351
361	3	3341
361	4	3294
361	5	3246
361	6	3241
361	7	3253
361	8	3352
361	9	3355
361	10	3261
362	1	3287
362	2	3309
362	3	3294
362	4	3299
362	5	3317
362	6	3269
362	7	3306
362	8	3266
362	9	3277
362	10	3316
363	1	3313
363	2	3247
363	3	3288
363	4	3276
363	5	3255
363	6	3315
363	7	3235
363	8	3326
363	9	3318
363	10	3247
364	1	3320
364	2	3303
364	3	3317
364	4	3347
364	5	3298
364	6	3276
364	7	3286
364	8	3241
364	9	3283
364	10	3316
365	1	3315
365	2	3346
365	3	3279
365	4	3315
365	5	3319
365	6	3399
365	7	3322
365	8	3312
365	9	3368
365	10	3338
366	1	3255
366	2	3335
366	3	3308
366	4	3315
366	5	3386
366	6	3316
366	7	3339
366	8	3334
366	9	3305
366	10	3351
367	1	3289
367	2	3377
367	3	3357
367	4	3345
367	5	3327
367	6	3428
367	7	3291
367	8	3360
367	9	3347
367	10	3371
368	1	3395
368	2	3346
368	3	3365
368	4	3425
368	5	3367
368	6	3381
368	7	3357
368	8	3356
368	9	3327
368	10	3380
369	1	3347
369	2	3379
369	3	3377
369	4	3327
369	5	3410
369	6	3415
369	7	3411
369	8	3311
369	9	3332
369	10	3420
370	1	3358
370	2	3422
370	3	3330
370	4	3407
370	5	3398
370	6	3400
370	7	3416
370	8	3329
370	9	3434
370	10	3346
371	1	3355
371	2	3397
371	3	3420
371	4	3409
371	5	3410
371	6	3369
371	7	3453
371	8	3371
371	9	3358
371	10	3402
372	1	3381
372	2	3435
372	3	3334
372	4	3403
372	5	3345
372	6	3391
372	7	3360
372	8	3388
372	9	3437
372	10	3400
373	1	3387
373	2	3416
373	3	3412
373	4	3411
373	5	3463
373	6	3457
373	7	3438
373	8	3465
373	9	3374
373	10	3472
374	1	3435
374	2	3419
374	3	3488
374	4	3426
374	5	3365
374	6	3419
374	7	3428
374	8	3405
374	9	3414
374	10	3485
375	1	3423
375	2	3391
375	3	3436
375	4	3426
375	5	3447
375	6	3433
375	7	3431
375	8	3402
375	9	3418
375	10	3411
376	1	3484
376	2	3471
376	3	3494
376	4	3482
376	5	3477
376	6	3436
376	7	3445
376	8	3405
376	9	3462
376	10	3462
377	1	3424
377	2	3437
377	3	3552
377	4	3483
377	5	3477
377	6	3481
377	7	3455
377	8	3453
377	9	3470
377	10	3426
378	1	3495
378	2	3540
378	3	3471
378	4	3486
378	5	3457
378	6	3450
378	7	3426
378	8	3487
378	9	3513
378	10	3430
379	1	3484
379	2	3476
379	3	3499
379	4	3552
379	5	3491
379	6	3553
379	7	3400
379	8	3483
379	9	3552
379	10	3476
380	1	3490
380	2	3486
380	3	3554
380	4	3453
380	5	3463
380	6	3488
380	7	3505
380	8	3480
380	9	3530
380	10	3474
381	1	3533
381	2	3498
381	3	3525
381	4	3530
381	5	3562
381	6	3510
381	7	3536
381	8	3465
381	9	3527
381	10	3540
382	1	3513
382	2	3520
382	3	3504
382	4	3511
382	5	3514
382	6	3460
382	7	3551
382	8	3467
382	9	3539
382	10	3454
383	1	3489
383	2	3463
383	3	3484
383	4	3516
383	5	3529
383	6	3555
383	7	3483
383	8	3545
383	9	3548
383	10	3522
384	1	3552
384	2	3492
384	3	3555
384	4	3550
384	5	3548
384	6	3493
384	7	3533
384	8	3592
384	9	3513
384	10	3533
385	1	3615
385	2	3535
385	3	3638
385	4	3562
385	5	3555
385	6	3517
385	7	3567
385	8	3549
385	9	3510
385	10	3611
386	1	3568
386	2	3594
386	3	3556
386	4	3543
386	5	3551
386	6	3573
386	7	3587
386	8	3532
386	9	3622
386	10	3518
387	1	3539
387	2	3590
387	3	3591
387	4	3571
387	5	3511
387	6	3571
387	7	3554
387	8	3611
387	9	3600
387	10	3532
388	1	3583
388	2	3579
388	3	3610
388	4	3618
388	5	3556
388	6	3613
388	7	3578
388	8	3558
388	9	3576
388	10	3569
389	1	3555
389	2	3621
389	3	3563
389	4	3597
389	5	3549
389	6	3618
389	7	3606
389	8	3655
389	9	3559
389	10	3635
390	1	3633
390	2	3659
390	3	3577
390	4	3648
390	5	3600
390	6	3609
390	7	3580
390	8	3591
390	9	3590
390	10	3615
391	1	3662
391	2	3630
391	3	3556
391	4	3613
391	5	3669
391	6	3585
391	7	3675
391	8	3636
391	9	3567
391	10	3623
392	1	3611
392	2	3617
392	3	3598
392	4	3575
392	5	3645
392	6	3554
392	7	3603
392	8	3579
392	9	3628
392	10	3629
393	1	3657
393	2	3645
393	3	3653
393	4	3600
393	5	3643
393	6	3611
393	7	3573
393	8	3719
393	9	3689
393	10	3637
394	1	3697
394	2	3675
394	3	3559
394	4	3644
394	5	3644
394	6	3579
394	7	3626
394	8	3669
394	9	3665
394	10	3683
395	1	3705
395	2	3608
395	3	3635
395	4	3643
395	5	3660
395	6	3650
395	7	3671
395	8	3698
395	9	3620
395	10	3697
396	1	3675
396	2	3650
396	3	3647
396	4	3641
396	5	3661
396	6	3670
396	7	3680
396	8	3643
396	9	3694
396	10	3641
397	1	3685
397	2	3636
397	3	3718
397	4	3773
397	5	3723
397	6	3693
397	7	3729
397	8	3696
397	9	3713
397	10	3693
398	1	3637
398	2	3729
398	3	3773
398	4	3710
398	5	3647
398	6	3705
398	7	3721
398	8	3648
398	9	3718
398	10	3705
399	1	3741
399	2	3701
399	3	3705
399	4	3734
399	5	3689
399	6	3736
399	7	3672
399	8	3719
399	9	3654
399	10	3762
400	1	3719
400	2	3803
400	3	3766
400	4	3785
400	5	3681
400	6	3703
400	7	3663
400	8	3724
400	9	3712
400	10	3682
401	1	3711
401	2	3725
401	3	3776
401	4	3764
401	5	3738
401	6	3678
401	7	3724
401	8	3793
401	9	3777
401	10	3721
402	1	3756
402	2	3734
402	3	3735
402	4	3754
402	5	3752
402	6	3777
402	7	3778
402	8	3746
402	9	3761
402	10	3724
403	1	3728
403	2	3726
403	3	3813
403	4	3689
403	5	3756
403	6	3732
403	7	3752
403	8	3745
403	9	3744
403	10	3744
404	1	3733
404	2	3796
404	3	3802
404	4	3785
404	5	3814
404	6	3778
404	7	3783
404	8	3749
404	9	3750
404	10	3696
405	1	3740
405	2	3844
405	3	3800
405	4	3837
405	5	3763
405	6	3768
405	7	3767
405	8	3749
405	9	3715
405	10	3796
406	1	3820
406	2	3807
406	3	3776
406	4	3831
406	5	3772
406	6	3878
406	7	3787
406	8	3775
406	9	3812
406	10	3763
407	1	3820
407	2	3747
407	3	3822
407	4	3840
407	5	3757
407	6	3803
407	7	3800
407	8	3797
407	9	3808
407	10	3791
408	1	3767
408	2	3782
408	3	3805
408	4	3799
408	5	3796
408	6	3796
408	7	3811
408	8	3812
408	9	3773
408	10	3807
409	1	3803
409	2	3841
409	3	3805
409	4	3844
409	5	3818
409	6	3898
409	7	3833
409	8	3785
409	9	3794
409	10	3811
410	1	3765
410	2	3775
410	3	3778
410	4	3849
410	5	3786
410	6	3886
410	7	3823
410	8	3864
410	9	3813
410	10	3879
411	1	3843
411	2	3764
411	3	3853
411	4	3877
411	5	3909
411	6	3847
411	7	3867
411	8	3914
411	9	3785
411	10	3859
412	1	3807
412	2	3806
412	3	3851
412	4	3803
412	5	3896
412	6	3793
412	7	3848
412	8	3804
412	9	3853
412	10	3911
413	1	3905
413	2	3795
413	3	3884
413	4	3874
413	5	3785
413	6	3944
413	7	3807
413	8	3828
413	9	3851
413	10	3816
414	1	3851
414	2	3840
414	3	3918
414	4	3902
414	5	3949
414	6	3925
414	7	3881
414	8	3899
414	9	3878
414	10	3889
415	1	3872
415	2	3879
415	3	3853
415	4	3941
415	5	3798
415	6	3900
415	7	3919
415	8	3920
415	9	3850
415	10	3955
416	1	3888
416	2	3890
416	3	3902
416	4	3860
416	5	3904
416	6	3901
416	7	3831
416	8	3931
416	9	3915
416	10	3897
417	1	3917
417	2	3893
417	3	3944
417	4	4004
417	5	3957
417	6	3899
417	7	3857
417	8	3967
417	9	3867
417	10	3905
418	1	3910
418	2	3925
418	3	3904
418	4	3962
418	5	3904
418	6	3841
418	7	3926
418	8	3886
418	9	3930
418	10	3911
419	1	3950
419	2	3951
419	3	3905
419	4	3925
419	5	3933
419	6	3974
419	7	3952
419	8	4014
419	9	3904
419	10	3880
420	1	3969
420	2	3916
420	3	3948
420	4	3946
420	5	4009
420	6	3898
420	7	3961
420	8	3872
420	9	3951
420	10	3923
421	1	3984
421	2	3871
421	3	3981
421	4	4003
421	5	3933
421	6	3909
421	7	3959
421	8	3964
421	9	3898
421	10	4016
422	1	3970
422	2	3924
422	3	3991
422	4	4030
422	5	3972
422	6	4008
422	7	3940
422	8	3900
422	9	3974
422	10	4003
423	1	4014
423	2	3985
423	3	3929
423	4	3874
423	5	3952
423	6	4020
423	7	3980
423	8	3974
423	9	4017
423	10	3987
424	1	3956
424	2	4006
424	3	3979
424	4	3984
424	5	4002
424	6	4074
424	7	3912
424	8	4019
424	9	4020
424	10	3953
425	1	4005
425	2	4021
425	3	3962
425	4	3990
425	5	4020
425	6	3977
425	7	3996
425	8	4028
425	9	3974
